specialist_score,specialist_cycle,cm_true_positive,cm_false_positive,cm_false_negative,cm_true_negative,gen
0,fit,,,,,700
0,score,,,,,701
0.24,fit,11,8,30,1,702
0.24,score,11,8,30,1,703
0.26,fit,11,7,30,2,704
0.26,score,11,7,30,2,705
0.46,fit,20,7,20,3,706
0.46,score,20,7,20,3,707
0.2,fit,4,14,26,6,708
0.2,score,4,14,26,6,709
0.24,fit,7,7,31,5,710
0.24,score,7,7,31,5,711
0.42,fit,21,8,21,0,712
0.42,score,21,8,21,0,713
0.36,fit,13,6,26,5,714
0.36,score,13,6,26,5,715
0.38,fit,13,5,26,6,716
0.38,score,13,5,26,6,717
0.34,fit,11,9,24,6,718
0.34,score,11,9,24,6,719
0.24,fit,6,12,26,6,720
0.24,score,6,12,26,6,721
0.44,fit,12,10,18,10,722
0.44,score,12,10,18,10,723
0.36,fit,13,8,24,5,724
0.36,score,13,8,24,5,725
0.34,fit,7,8,25,10,726
0.34,score,7,8,25,10,727
0.46,fit,15,7,20,8,728
0.46,score,15,7,20,8,729
0.5,fit,14,12,13,11,730
0.5,score,14,12,13,11,731
0.44,fit,12,8,20,10,732
0.44,score,12,8,20,10,733
0.4,fit,10,13,17,10,734
0.4,score,10,13,17,10,735
0.36,fit,10,17,15,8,736
0.36,score,10,17,15,8,737
0.54,fit,9,9,14,18,738
0.54,score,9,9,14,18,739
0.5,fit,6,8,17,19,740
0.5,score,6,8,17,19,741
0.6,fit,11,8,12,19,742
0.6,score,11,8,12,19,743
0.58,fit,13,13,8,16,744
0.58,score,13,13,8,16,745
0.46,fit,7,13,14,16,746
0.46,score,7,13,14,16,747
0.58,fit,9,12,9,20,748
0.58,score,9,12,9,20,749
0.58,fit,12,12,9,17,750
0.58,score,12,12,9,17,751
0.62,fit,6,12,7,25,752
0.62,score,6,12,7,25,753
0.78,score,13,7,4,26,754
0.64,fit,7,11,7,25,755
0.64,score,7,11,7,25,756
0.64,fit,8,16,2,24,757
0.64,score,8,16,2,24,758
0.64,fit,9,16,2,23,759
0.64,score,9,16,2,23,760
0.78,score,6,9,2,33,761
0.64,fit,4,14,4,28,762
0.64,score,4,14,4,28,763
0.7,score,9,12,3,26,764
0.68,fit,9,15,1,25,765
0.68,score,9,15,1,25,766
0.72,score,8,12,2,28,767
0.7,score,5,15,0,30,768
0.68,fit,3,13,3,31,769
0.68,score,3,13,3,31,770
0.64,fit,3,17,1,29,771
0.64,score,3,17,1,29,772
0.66,fit,6,15,2,27,773
0.66,score,6,15,2,27,774
0.7,score,4,14,1,31,775
0.54,fit,6,22,1,21,776
0.54,score,6,22,1,21,777
0.7,score,6,14,1,29,778
0.72,score,7,14,0,29,779
0.76,score,4,12,0,34,780
0.78,score,4,11,0,35,781
0.74,score,9,13,0,28,782
0.7,score,7,15,0,28,783
0.64,fit,2,17,1,30,784
0.64,score,2,17,1,30,785
0.7,score,4,15,0,31,786
0.8,score,3,9,1,37,787
0.64,fit,4,17,1,28,788
0.64,score,4,17,1,28,789
0.76,score,3,12,0,35,790
0.7,score,2,15,0,33,791
0.66,fit,1,17,0,32,792
0.66,score,1,17,0,32,793
0.74,score,3,11,2,34,794
0.78,score,6,11,0,33,795
0.74,score,1,13,0,36,796
0.78,score,3,11,0,36,797
0.66,fit,3,17,0,30,798
0.66,score,3,17,0,30,799
0.68,fit,3,15,1,31,800
0.68,score,3,15,1,31,801
0.76,score,3,12,0,35,802
0.66,fit,6,17,0,27,803
0.66,score,6,17,0,27,804
0.72,score,5,14,0,31,805
0.84,score,3,8,0,39,806
0.62,fit,1,18,1,30,807
0.62,score,1,18,1,30,808
0.64,fit,1,18,0,31,809
0.64,score,1,18,0,31,810
0.74,score,6,13,0,31,811
0.64,fit,0,18,0,32,812
0.64,score,0,18,0,32,813
0.74,score,1,13,0,36,814
0.7,score,1,15,0,34,815
0.62,fit,1,19,0,30,816
0.62,score,1,19,0,30,817
0.52,fit,0,24,0,26,818
0.52,score,0,24,0,26,819
0.7,score,0,15,0,35,820
0.62,fit,0,19,0,31,821
0.62,score,0,19,0,31,822
0.7,score,2,15,0,33,823
0.62,fit,1,19,0,30,824
0.62,score,1,19,0,30,825
0.52,fit,1,24,0,25,826
0.52,score,1,24,0,25,827
0.66,fit,0,17,0,33,828
0.66,score,0,17,0,33,829
0.6,fit,1,20,0,29,830
0.6,score,1,20,0,29,831
0.68,fit,1,16,0,33,832
0.68,score,1,16,0,33,833
0.68,fit,0,16,0,34,834
0.68,score,0,16,0,34,835
0.58,fit,1,22,0,27,836
0.58,score,1,22,0,27,837
0.62,fit,1,19,0,30,838
0.62,score,1,19,0,30,839
0.62,fit,0,19,0,31,840
0.62,score,0,19,0,31,841
0.54,fit,0,23,0,27,842
0.54,score,0,23,0,27,843
0.68,fit,0,16,0,34,844
0.68,score,0,16,0,34,845
0.64,fit,1,18,0,31,846
0.64,score,1,18,0,31,847
0.8,score,0,10,0,40,848
0.76,score,0,12,0,38,849
0.48,fit,0,26,0,24,850
0.48,score,0,26,0,24,851
0.58,fit,0,21,0,29,852
0.58,score,0,21,0,29,853
0.64,fit,0,18,0,32,854
0.64,score,0,18,0,32,855
0.62,fit,0,19,0,31,856
0.62,score,0,19,0,31,857
0.74,score,0,13,0,37,858
0.68,fit,0,16,0,34,859
0.68,score,0,16,0,34,860
0.66,fit,0,17,0,33,861
0.66,score,0,17,0,33,862
0.6,fit,0,20,0,30,863
0.6,score,0,20,0,30,864
0.62,fit,0,19,0,31,865
0.62,score,0,19,0,31,866
0.72,score,0,14,0,36,867
0.64,fit,0,18,0,32,868
0.64,score,0,18,0,32,869
0.52,fit,0,24,0,26,870
0.52,score,0,24,0,26,871
0.62,fit,0,19,0,31,872
0.62,score,0,19,0,31,873
0.62,fit,0,19,0,31,874
0.62,score,0,19,0,31,875
0.64,fit,0,18,0,32,876
0.64,score,0,18,0,32,877
0.68,fit,0,16,0,34,878
0.68,score,0,16,0,34,879
0.6,fit,0,20,0,30,880
0.6,score,0,20,0,30,881
0.72,score,1,14,0,35,882
0.6,fit,0,20,0,30,883
0.6,score,0,20,0,30,884
0.58,fit,1,21,0,28,885
0.58,score,1,21,0,28,886
0.64,fit,0,18,0,32,887
0.64,score,0,18,0,32,888
0.54,fit,1,23,0,26,889
0.54,score,1,23,0,26,890
0.7,score,0,15,0,35,891
0.68,fit,0,16,0,34,892
0.68,score,0,16,0,34,893
0.74,score,1,13,0,36,894
0.6,fit,0,20,0,30,895
0.6,score,0,20,0,30,896
0.8,score,0,10,0,40,897
0.72,score,0,14,0,36,898
0.54,fit,0,23,0,27,899
0.54,score,0,23,0,27,900
0.56,fit,0,22,0,28,901
0.56,score,0,22,0,28,902
0.74,score,0,13,0,37,903
0.74,score,0,13,0,37,904
0.7,score,0,15,0,35,905
0.72,score,0,14,0,36,906
0.64,fit,0,18,0,32,907
0.64,score,0,18,0,32,908
0.68,fit,0,16,0,34,909
0.68,score,0,16,0,34,910
0.68,fit,0,16,0,34,911
0.68,score,0,16,0,34,912
0.68,fit,0,16,0,34,913
0.68,score,0,16,0,34,914
0.76,score,0,12,0,38,915
0.6,fit,0,20,0,30,916
0.6,score,0,20,0,30,917
0.6,fit,0,20,0,30,918
0.6,score,0,20,0,30,919
0.6,fit,0,20,0,30,920
0.6,score,0,20,0,30,921
0.64,fit,0,18,0,32,922
0.64,score,0,18,0,32,923
0.64,fit,0,18,0,32,924
0.64,score,0,18,0,32,925
0.62,fit,0,19,0,31,926
0.62,score,0,19,0,31,927
0.62,fit,0,19,0,31,928
0.62,score,0,19,0,31,929
0.6,fit,0,20,0,30,930
0.6,score,0,20,0,30,931
0.54,fit,0,23,0,27,932
0.54,score,0,23,0,27,933
0.66,fit,0,17,0,33,934
0.66,score,0,17,0,33,935
0.68,fit,0,16,0,34,936
0.68,score,0,16,0,34,937
0.58,fit,0,21,0,29,938
0.58,score,0,21,0,29,939
0.66,fit,0,17,0,33,940
0.66,score,0,17,0,33,941
0.68,fit,0,16,0,34,942
0.68,score,0,16,0,34,943
0.66,fit,0,17,0,33,944
0.66,score,0,17,0,33,945
0.68,fit,1,16,0,33,946
0.68,score,1,16,0,33,947
0.66,fit,0,17,0,33,948
0.66,score,0,17,0,33,949
0.62,fit,0,19,0,31,950
0.62,score,0,19,0,31,951
0.64,fit,0,18,0,32,952
0.64,score,0,18,0,32,953
0.62,fit,0,19,0,31,954
0.62,score,0,19,0,31,955
0.6,fit,0,20,0,30,956
0.6,score,0,20,0,30,957
0.66,fit,0,17,0,33,958
0.66,score,0,17,0,33,959
0.68,fit,0,16,0,34,960
0.68,score,0,16,0,34,961
0.64,fit,0,18,0,32,962
0.64,score,0,18,0,32,963
0.64,fit,0,18,0,32,964
0.64,score,0,18,0,32,965
0.68,fit,0,16,0,34,966
0.68,score,0,16,0,34,967
0.74,score,0,13,0,37,968
0.64,fit,0,18,0,32,969
0.64,score,0,18,0,32,970
0.72,score,0,14,0,36,971
0.64,fit,0,18,0,32,972
0.64,score,0,18,0,32,973
0.54,fit,0,23,0,27,974
0.54,score,0,23,0,27,975
0.64,fit,0,18,0,32,976
0.64,score,0,18,0,32,977
0.56,fit,0,22,0,28,978
0.56,score,0,22,0,28,979
0.72,score,0,14,0,36,980
0.7,score,0,15,0,35,981
0.68,fit,0,16,0,34,982
0.68,score,0,16,0,34,983
0.68,fit,0,16,0,34,984
0.68,score,0,16,0,34,985
0.68,fit,0,16,0,34,986
0.68,score,0,16,0,34,987
0.58,fit,0,21,0,29,988
0.58,score,0,21,0,29,989
0.68,fit,0,16,0,34,990
0.68,score,0,16,0,34,991
0.66,fit,0,17,0,33,992
0.66,score,0,17,0,33,993
0.82,score,0,9,0,41,994
0.6,fit,0,20,0,30,995
0.6,score,0,20,0,30,996
0.72,score,0,14,0,36,997
0.66,fit,0,17,0,33,998
0.66,score,0,17,0,33,999
0.64,fit,0,18,0,32,1000
0.64,score,0,18,0,32,1001
0.56,fit,0,22,0,28,1002
0.56,score,0,22,0,28,1003
0.6,fit,0,20,0,30,1004
0.6,score,0,20,0,30,1005
0.74,score,0,13,0,37,1006
0.7,score,0,15,0,35,1007
0.54,fit,0,23,0,27,1008
0.54,score,0,23,0,27,1009
0.68,fit,0,16,0,34,1010
0.68,score,0,16,0,34,1011
0.68,fit,0,16,0,34,1012
0.68,score,0,16,0,34,1013
0.6,fit,0,20,0,30,1014
0.6,score,0,20,0,30,1015
0.62,fit,0,19,0,31,1016
0.62,score,0,19,0,31,1017
0.68,fit,0,16,0,34,1018
0.68,score,0,16,0,34,1019
0.72,score,0,14,0,36,1020
0.74,score,0,13,0,37,1021
0.72,score,0,14,0,36,1022
0.7,score,0,15,0,35,1023
0.62,fit,0,19,0,31,1024
0.62,score,0,19,0,31,1025
0.62,fit,0,19,0,31,1026
0.62,score,0,19,0,31,1027
0.6,fit,0,20,0,30,1028
0.6,score,0,20,0,30,1029
0.66,fit,0,17,0,33,1030
0.66,score,0,17,0,33,1031
0.66,fit,0,17,0,33,1032
0.66,score,0,17,0,33,1033
0.68,fit,0,16,0,34,1034
0.68,score,0,16,0,34,1035
0.66,fit,0,17,0,33,1036
0.66,score,0,17,0,33,1037
0.72,score,0,14,0,36,1038
0.6,fit,0,20,0,30,1039
0.6,score,0,20,0,30,1040
0.64,fit,0,18,0,32,1041
0.64,score,0,18,0,32,1042
0.68,fit,0,16,0,34,1043
0.68,score,0,16,0,34,1044
0.66,fit,0,17,0,33,1045
0.66,score,0,17,0,33,1046
0.66,fit,0,17,0,33,1047
0.66,score,0,17,0,33,1048
0.56,fit,0,22,0,28,1049
0.56,score,0,22,0,28,1050
0.56,fit,0,22,0,28,1051
0.56,score,0,22,0,28,1052
0.72,score,0,14,0,36,1053
0.74,score,0,13,0,37,1054
0.64,fit,0,18,0,32,1055
0.64,score,0,18,0,32,1056
0.74,score,0,13,0,37,1057
0.8,score,0,10,0,40,1058
0.56,fit,0,22,0,28,1059
0.56,score,0,22,0,28,1060
0.72,score,0,14,0,36,1061
0.66,fit,0,17,0,33,1062
0.66,score,0,17,0,33,1063
0.66,fit,0,17,0,33,1064
0.66,score,0,17,0,33,1065
0.68,fit,0,16,0,34,1066
0.68,score,0,16,0,34,1067
0.74,score,0,13,0,37,1068
0.64,fit,0,18,0,32,1069
0.64,score,0,18,0,32,1070
0.7,score,0,15,0,35,1071
0.66,fit,0,17,0,33,1072
0.66,score,0,17,0,33,1073
0.74,score,0,13,0,37,1074
0.54,fit,0,23,0,27,1075
0.54,score,0,23,0,27,1076
0.74,score,0,13,0,37,1077
0.62,fit,0,19,0,31,1078
0.62,score,0,19,0,31,1079
0.6,fit,0,20,0,30,1080
0.6,score,0,20,0,30,1081
0.66,fit,0,17,0,33,1082
0.66,score,0,17,0,33,1083
0.58,fit,0,21,0,29,1084
0.58,score,0,21,0,29,1085
0.7,score,0,15,0,35,1086
0.64,fit,0,18,0,32,1087
0.64,score,0,18,0,32,1088
0.72,score,0,14,0,36,1089
0.74,score,0,13,0,37,1090
0.64,fit,0,18,0,32,1091
0.64,score,0,18,0,32,1092
0.62,fit,0,19,0,31,1093
0.62,score,0,19,0,31,1094
0.58,fit,0,21,0,29,1095
0.58,score,0,21,0,29,1096
0.62,fit,0,19,0,31,1097
0.62,score,0,19,0,31,1098
0.84,score,0,8,0,42,1099
0.64,fit,0,18,0,32,1100
0.64,score,0,18,0,32,1101
0.66,fit,0,17,0,33,1102
0.66,score,0,17,0,33,1103
0.76,score,0,12,0,38,1104
0.64,fit,0,18,0,32,1105
0.64,score,0,18,0,32,1106
0.64,fit,0,18,0,32,1107
0.64,score,0,18,0,32,1108
0.74,score,0,13,0,37,1109
0.68,fit,0,16,0,34,1110
0.68,score,0,16,0,34,1111
0.78,score,0,11,0,39,1112
0.62,fit,0,19,0,31,1113
0.62,score,0,19,0,31,1114
0.64,fit,0,18,0,32,1115
0.64,score,0,18,0,32,1116
0.72,score,0,14,0,36,1117
0.64,fit,0,18,0,32,1118
0.64,score,0,18,0,32,1119
0.56,fit,0,22,0,28,1120
0.56,score,0,22,0,28,1121
0.64,fit,0,18,0,32,1122
0.64,score,0,18,0,32,1123
0.64,fit,0,18,0,32,1124
0.64,score,0,18,0,32,1125
0.52,fit,0,24,0,26,1126
0.52,score,0,24,0,26,1127
0.66,fit,0,17,0,33,1128
0.66,score,0,17,0,33,1129
0.66,fit,0,17,0,33,1130
0.66,score,0,17,0,33,1131
0.62,fit,0,19,0,31,1132
0.62,score,0,19,0,31,1133
0.76,score,0,12,0,38,1134
0.72,score,0,14,0,36,1135
0.64,fit,0,18,0,32,1136
0.64,score,0,18,0,32,1137
0.7,score,0,15,0,35,1138
0.64,fit,0,18,0,32,1139
0.64,score,0,18,0,32,1140
0.66,fit,0,17,0,33,1141
0.66,score,0,17,0,33,1142
0.7,score,0,15,0,35,1143
0.64,fit,0,18,0,32,1144
0.64,score,0,18,0,32,1145
0.66,fit,0,17,0,33,1146
0.66,score,0,17,0,33,1147
0.74,score,0,13,0,37,1148
0.72,score,0,14,0,36,1149
0.74,score,0,13,0,37,1150
0.76,score,0,12,0,38,1151
0.72,score,0,14,0,36,1152
0.66,fit,0,17,0,33,1153
0.66,score,0,17,0,33,1154
0.76,score,0,12,0,38,1155
0.74,score,0,13,0,37,1156
0.76,score,0,12,0,38,1157
0.74,score,0,13,0,37,1158
0.66,fit,0,17,0,33,1159
0.66,score,0,17,0,33,1160
0.76,score,0,12,0,38,1161
0.66,fit,0,17,0,33,1162
0.66,score,0,17,0,33,1163
0.74,score,0,13,0,37,1164
0.72,score,0,14,0,36,1165
0.76,score,0,12,0,38,1166
0.68,fit,0,16,0,34,1167
0.68,score,0,16,0,34,1168
0.7,score,0,15,0,35,1169
0.8,score,0,10,0,40,1170
0.58,fit,0,21,0,29,1171
0.58,score,0,21,0,29,1172
0.58,fit,0,21,0,29,1173
0.58,score,0,21,0,29,1174
0.74,score,0,13,0,37,1175
0.62,fit,0,19,0,31,1176
0.62,score,0,19,0,31,1177
0.72,score,0,14,0,36,1178
0.78,score,0,11,0,39,1179
0.68,fit,0,16,0,34,1180
0.68,score,0,16,0,34,1181
0.64,fit,0,18,0,32,1182
0.64,score,0,18,0,32,1183
0.68,fit,0,16,0,34,1184
0.68,score,0,16,0,34,1185
0.68,fit,0,16,0,34,1186
0.68,score,0,16,0,34,1187
0.76,score,0,12,0,38,1188
0.68,fit,0,16,0,34,1189
0.68,score,0,16,0,34,1190
0.68,fit,0,16,0,34,1191
0.68,score,0,16,0,34,1192
0.7,score,0,15,0,35,1193
0.54,fit,0,23,0,27,1194
0.54,score,0,23,0,27,1195
0.68,fit,0,16,0,34,1196
0.68,score,0,16,0,34,1197
0.68,fit,0,16,0,34,1198
0.68,score,0,16,0,34,1199
0.72,score,0,14,0,36,1200
0.78,score,0,11,0,39,1201
0.8,score,0,10,0,40,1202
0.68,fit,0,16,0,34,1203
0.68,score,0,16,0,34,1204
0.8,score,0,10,0,40,1205
0.7,score,0,15,0,35,1206
0.74,score,0,13,0,37,1207
0.58,fit,0,21,0,29,1208
0.58,score,0,21,0,29,1209
0.8,score,0,10,0,40,1210
0.58,fit,0,21,0,29,1211
0.58,score,0,21,0,29,1212
0.7,score,0,15,0,35,1213
0.74,score,0,13,0,37,1214
0.74,score,0,13,0,37,1215
0.62,fit,0,19,0,31,1216
0.62,score,0,19,0,31,1217
0.68,fit,0,16,0,34,1218
0.68,score,0,16,0,34,1219
0.78,score,0,11,0,39,1220
0.78,score,0,11,0,39,1221
0.72,score,0,14,0,36,1222
0.68,fit,0,16,0,34,1223
0.68,score,0,16,0,34,1224
0.72,score,0,14,0,36,1225
0.66,fit,0,17,0,33,1226
0.66,score,0,17,0,33,1227
0.76,score,0,12,0,38,1228
0.64,fit,0,18,0,32,1229
0.64,score,0,18,0,32,1230
0.72,score,0,14,0,36,1231
0.66,fit,0,17,0,33,1232
0.66,score,0,17,0,33,1233
0.64,fit,0,18,0,32,1234
0.64,score,0,18,0,32,1235
0.76,score,0,12,0,38,1236
0.58,fit,0,21,0,29,1237
0.58,score,0,21,0,29,1238
0.68,fit,0,16,0,34,1239
0.68,score,0,16,0,34,1240
0.72,score,0,14,0,36,1241
0.78,score,0,11,0,39,1242
0.7,score,0,15,0,35,1243
0.7,score,0,15,0,35,1244
0.62,fit,0,19,0,31,1245
0.62,score,0,19,0,31,1246
0.7,score,0,15,0,35,1247
0.64,fit,0,18,0,32,1248
0.64,score,0,18,0,32,1249
0.8,score,0,10,0,40,1250
0.62,fit,0,19,0,31,1251
0.62,score,0,19,0,31,1252
0.64,fit,0,18,0,32,1253
0.64,score,0,18,0,32,1254
0.72,score,0,14,0,36,1255
0.72,score,0,14,0,36,1256
0.62,fit,0,19,0,31,1257
0.62,score,0,19,0,31,1258
0.76,score,0,12,0,38,1259
0.62,fit,0,19,0,31,1260
0.62,score,0,19,0,31,1261
0.68,fit,0,16,0,34,1262
0.68,score,0,16,0,34,1263
0.74,score,0,13,0,37,1264
0.68,fit,0,16,0,34,1265
0.68,score,0,16,0,34,1266
0.78,score,0,11,0,39,1267
0.8,score,0,10,0,40,1268
0.7,score,0,15,0,35,1269
0.7,score,0,15,0,35,1270
0.58,fit,0,21,0,29,1271
0.58,score,0,21,0,29,1272
0.74,score,0,13,0,37,1273
0.74,score,0,13,0,37,1274
0.74,score,0,13,0,37,1275
0.7,score,0,15,0,35,1276
0.76,score,0,12,0,38,1277
0.64,fit,0,18,0,32,1278
0.64,score,0,18,0,32,1279
0.74,score,0,13,0,37,1280
0.72,score,0,14,0,36,1281
0.7,score,0,15,0,35,1282
0.56,fit,0,22,0,28,1283
0.56,score,0,22,0,28,1284
0.64,fit,0,18,0,32,1285
0.64,score,0,18,0,32,1286
0.7,score,0,15,0,35,1287
0.82,score,0,9,0,41,1288
0.7,score,0,15,0,35,1289
0.76,score,0,12,0,38,1290
0.74,score,0,13,0,37,1291
0.72,score,0,14,0,36,1292
0.62,fit,0,19,0,31,1293
0.62,score,0,19,0,31,1294
0.7,score,0,15,0,35,1295
0.78,score,0,11,0,39,1296
0.62,fit,0,19,0,31,1297
0.62,score,0,19,0,31,1298
0.74,score,0,13,0,37,1299
0.84,score,0,8,0,42,1300
0.74,score,0,13,0,37,1301
0.66,fit,0,17,0,33,1302
0.66,score,0,17,0,33,1303
0.72,score,0,14,0,36,1304
0.78,score,0,11,0,39,1305
0.84,score,0,8,0,42,1306
0.7,score,0,15,0,35,1307
0.62,fit,0,19,0,31,1308
0.62,score,0,19,0,31,1309
0.72,score,0,14,0,36,1310
0.74,score,0,13,0,37,1311
0.66,fit,0,17,0,33,1312
0.66,score,0,17,0,33,1313
0.72,score,0,14,0,36,1314
0.62,fit,0,19,0,31,1315
0.62,score,0,19,0,31,1316
0.7,score,0,15,0,35,1317
0.7,score,0,15,0,35,1318
0.72,score,0,14,0,36,1319
0.62,fit,0,19,0,31,1320
0.62,score,0,19,0,31,1321
0.66,fit,0,17,0,33,1322
0.66,score,0,17,0,33,1323
0.64,fit,0,18,0,32,1324
0.64,score,0,18,0,32,1325
0.78,score,0,11,0,39,1326
0.62,fit,0,19,0,31,1327
0.62,score,0,19,0,31,1328
0.76,score,0,12,0,38,1329
0.6,fit,0,20,0,30,1330
0.6,score,0,20,0,30,1331
0.68,fit,0,16,0,34,1332
0.68,score,0,16,0,34,1333
0.7,score,0,15,0,35,1334
0.66,fit,0,17,0,33,1335
0.66,score,0,17,0,33,1336
0.76,score,0,12,0,38,1337
0.78,score,0,11,0,39,1338
0.66,fit,0,17,0,33,1339
0.66,score,0,17,0,33,1340
0.66,fit,0,17,0,33,1341
0.66,score,0,17,0,33,1342
0.66,fit,0,17,0,33,1343
0.66,score,0,17,0,33,1344
0.78,score,0,11,0,39,1345
0.66,fit,0,17,0,33,1346
0.66,score,0,17,0,33,1347
0.58,fit,0,21,0,29,1348
0.58,score,0,21,0,29,1349
0.66,fit,0,17,0,33,1350
0.66,score,0,17,0,33,1351
0.7,score,0,15,0,35,1352
0.76,score,0,12,0,38,1353
0.76,score,0,12,0,38,1354
0.8,score,0,10,0,40,1355
0.62,fit,0,19,0,31,1356
0.62,score,0,19,0,31,1357
0.58,fit,0,21,0,29,1358
0.58,score,0,21,0,29,1359
0.66,fit,0,17,0,33,1360
