specialist_score,specialist_cycle,cm_true_positive,cm_false_positive,cm_false_negative,cm_true_negative,gen
0.66,score,0,17,0,33,1361
0.64,fit,0,18,0,32,1362
0.64,score,0,18,0,32,1363
0.84,score,0,8,0,42,1364
0.62,fit,0,19,0,31,1365
0.62,score,0,19,0,31,1366
0.52,fit,0,24,0,26,1367
0.52,score,0,24,0,26,1368
0.52,fit,0,24,0,26,1369
0.52,score,0,24,0,26,1370
0.62,fit,0,19,0,31,1371
0.62,score,0,19,0,31,1372
0.66,fit,0,17,0,33,1373
0.66,score,0,17,0,33,1374
0.66,fit,0,17,0,33,1375
0.66,score,0,17,0,33,1376
0.66,fit,0,17,0,33,1377
0.66,score,0,17,0,33,1378
0.72,score,0,14,0,36,1379
0.64,fit,0,18,0,32,1380
0.64,score,0,18,0,32,1381
0.62,fit,0,19,0,31,1382
0.62,score,0,19,0,31,1383
0.76,score,0,12,0,38,1384
0.72,score,0,14,0,36,1385
0.68,fit,0,16,0,34,1386
0.68,score,0,16,0,34,1387
0.72,score,0,14,0,36,1388
0.64,fit,0,18,0,32,1389
0.64,score,0,18,0,32,1390
0.74,score,0,13,0,37,1391
0.76,score,0,12,0,38,1392
0.68,fit,0,16,0,34,1393
0.68,score,0,16,0,34,1394
0.68,fit,0,16,0,34,1395
0.68,score,0,16,0,34,1396
0.6,fit,0,20,0,30,1397
0.6,score,0,20,0,30,1398
0.72,score,0,14,0,36,1399
0.78,score,0,11,0,39,1400
0.7,score,0,15,0,35,1401
0.68,fit,0,16,0,34,1402
0.68,score,0,16,0,34,1403
0.82,score,0,9,0,41,1404
0.68,fit,0,16,0,34,1405
0.68,score,0,16,0,34,1406
0.8,score,0,10,0,40,1407
0.74,score,0,13,0,37,1408
0.66,fit,0,17,0,33,1409
0.66,score,0,17,0,33,1410
0.68,fit,0,16,0,34,1411
0.68,score,0,16,0,34,1412
0.68,fit,0,16,0,34,1413
0.68,score,0,16,0,34,1414
0.64,fit,0,18,0,32,1415
0.64,score,0,18,0,32,1416
0.58,fit,0,21,0,29,1417
0.58,score,0,21,0,29,1418
0.78,score,0,11,0,39,1419
0.66,fit,0,17,0,33,1420
0.66,score,0,17,0,33,1421
0.62,fit,0,19,0,31,1422
0.62,score,0,19,0,31,1423
0.74,score,0,13,0,37,1424
0.86,score,0,7,0,43,1425
0.76,score,0,12,0,38,1426
0.7,score,0,15,0,35,1427
0.74,score,0,13,0,37,1428
0.8,score,0,10,0,40,1429
0.64,fit,0,18,0,32,1430
0.64,score,0,18,0,32,1431
0.72,score,0,14,0,36,1432
0.7,score,0,15,0,35,1433
0.72,score,0,14,0,36,1434
0.66,fit,0,17,0,33,1435
0.66,score,0,17,0,33,1436
0.62,fit,0,19,0,31,1437
0.62,score,0,19,0,31,1438
0.78,score,0,11,0,39,1439
0.64,fit,0,18,0,32,1440
0.64,score,0,18,0,32,1441
0.72,score,0,14,0,36,1442
0.7,score,0,15,0,35,1443
0.66,fit,0,17,0,33,1444
0.66,score,0,17,0,33,1445
0.68,fit,0,16,0,34,1446
0.68,score,0,16,0,34,1447
0.72,score,0,14,0,36,1448
0.72,score,0,14,0,36,1449
0.72,score,0,14,0,36,1450
0.8,score,0,10,0,40,1451
0.8,score,0,10,0,40,1452
0.8,score,0,10,0,40,1453
0.68,fit,0,16,0,34,1454
0.68,score,0,16,0,34,1455
0.74,score,0,13,0,37,1456
0.8,score,0,10,0,40,1457
0.6,fit,0,20,0,30,1458
0.6,score,0,20,0,30,1459
0.82,score,0,9,0,41,1460
0.76,score,0,12,0,38,1461
0.74,score,0,13,0,37,1462
0.68,fit,0,16,0,34,1463
0.68,score,0,16,0,34,1464
0.66,fit,0,17,0,33,1465
0.66,score,0,17,0,33,1466
0.64,fit,0,18,0,32,1467
0.64,score,0,18,0,32,1468
0.72,score,0,14,0,36,1469
0.68,fit,0,16,0,34,1470
0.68,score,0,16,0,34,1471
0.68,fit,0,16,0,34,1472
0.68,score,0,16,0,34,1473
0.8,score,0,10,0,40,1474
0.76,score,0,12,0,38,1475
0.78,score,0,11,0,39,1476
0.72,score,0,14,0,36,1477
0.62,fit,0,19,0,31,1478
0.62,score,0,19,0,31,1479
0.82,score,0,9,0,41,1480
0.68,fit,0,16,0,34,1481
0.68,score,0,16,0,34,1482
0.66,fit,0,17,0,33,1483
0.66,score,0,17,0,33,1484
0.72,score,0,14,0,36,1485
0.7,score,0,15,0,35,1486
0.62,fit,0,19,0,31,1487
0.62,score,0,19,0,31,1488
0.7,score,0,15,0,35,1489
0.78,score,0,11,0,39,1490
0.78,score,0,11,0,39,1491
0.72,score,0,14,0,36,1492
0.76,score,0,12,0,38,1493
0.82,score,0,9,0,41,1494
0.7,score,0,15,0,35,1495
0.72,score,0,14,0,36,1496
0.72,score,0,14,0,36,1497
0.76,score,0,12,0,38,1498
0.7,score,0,15,0,35,1499
0.58,fit,0,21,0,29,1500
0.58,score,0,21,0,29,1501
0.68,fit,0,16,0,34,1502
0.68,score,0,16,0,34,1503
0.68,fit,0,16,0,34,1504
0.68,score,0,16,0,34,1505
0.72,score,0,14,0,36,1506
0.72,score,0,14,0,36,1507
0.8,score,0,10,0,40,1508
0.72,score,0,14,0,36,1509
0.7,score,0,15,0,35,1510
0.6,fit,0,20,0,30,1511
0.6,score,0,20,0,30,1512
0.74,score,0,13,0,37,1513
0.7,score,0,15,0,35,1514
0.72,score,0,14,0,36,1515
0.7,score,0,15,0,35,1516
0.72,score,0,14,0,36,1517
0.62,fit,0,19,0,31,1518
0.62,score,0,19,0,31,1519
0.76,score,0,12,0,38,1520
0.64,fit,0,18,0,32,1521
0.64,score,0,18,0,32,1522
0.58,fit,0,21,0,29,1523
0.58,score,0,21,0,29,1524
0.68,fit,0,16,0,34,1525
0.68,score,0,16,0,34,1526
0.76,score,0,12,0,38,1527
0.68,fit,0,16,0,34,1528
0.68,score,0,16,0,34,1529
0.72,score,0,14,0,36,1530
0.66,fit,0,17,0,33,1531
0.66,score,0,17,0,33,1532
0.68,fit,0,16,0,34,1533
0.68,score,0,16,0,34,1534
0.64,fit,0,18,0,32,1535
0.64,score,0,18,0,32,1536
0.78,score,0,11,0,39,1537
0.56,fit,0,22,0,28,1538
0.56,score,0,22,0,28,1539
0.76,score,0,12,0,38,1540
0.64,fit,0,18,0,32,1541
0.64,score,0,18,0,32,1542
0.7,score,0,15,0,35,1543
0.76,score,0,12,0,38,1544
0.68,fit,0,16,0,34,1545
0.68,score,0,16,0,34,1546
0.72,score,0,14,0,36,1547
0.76,score,0,12,0,38,1548
0.64,fit,0,18,0,32,1549
0.64,score,0,18,0,32,1550
0.56,fit,0,22,0,28,1551
0.56,score,0,22,0,28,1552
0.66,fit,0,17,0,33,1553
0.66,score,0,17,0,33,1554
0.78,score,0,11,0,39,1555
0.86,score,0,7,0,43,1556
0.82,score,0,9,0,41,1557
0.72,score,0,14,0,36,1558
0.76,score,0,12,0,38,1559
0.7,score,0,15,0,35,1560
0.6,fit,0,20,0,30,1561
0.6,score,0,20,0,30,1562
0.66,fit,0,17,0,33,1563
0.66,score,0,17,0,33,1564
0.76,score,0,12,0,38,1565
0.62,fit,0,19,0,31,1566
0.62,score,0,19,0,31,1567
0.7,score,0,15,0,35,1568
0.78,score,0,11,0,39,1569
0.78,score,0,11,0,39,1570
0.78,score,0,11,0,39,1571
0.6,fit,0,20,0,30,1572
0.6,score,0,20,0,30,1573
0.76,score,0,12,0,38,1574
0.72,score,0,14,0,36,1575
0.74,score,0,13,0,37,1576
0.72,score,0,14,0,36,1577
0.7,score,0,15,0,35,1578
0.78,score,0,11,0,39,1579
0.76,score,0,12,0,38,1580
0.72,score,0,14,0,36,1581
0.78,score,0,11,0,39,1582
0.66,fit,0,17,0,33,1583
0.66,score,0,17,0,33,1584
0.7,score,0,15,0,35,1585
0.82,score,0,9,0,41,1586
0.64,fit,0,18,0,32,1587
0.64,score,0,18,0,32,1588
0.84,score,0,8,0,42,1589
0.8,score,0,10,0,40,1590
0.68,fit,0,16,0,34,1591
0.68,score,0,16,0,34,1592
0.66,fit,0,17,0,33,1593
0.66,score,0,17,0,33,1594
0.8,score,0,10,0,40,1595
0.6,fit,0,20,0,30,1596
0.6,score,0,20,0,30,1597
0.78,score,0,11,0,39,1598
0.88,score,0,6,0,44,1599
0.84,score,0,8,0,42,1600
0.68,fit,0,16,0,34,1601
0.68,score,0,16,0,34,1602
0.74,score,0,13,0,37,1603
0.76,score,0,12,0,38,1604
0.64,fit,0,18,0,32,1605
0.64,score,0,18,0,32,1606
0.64,fit,0,18,0,32,1607
0.64,score,0,18,0,32,1608
0.82,score,0,9,0,41,1609
0.7,score,0,15,0,35,1610
0.66,fit,0,17,0,33,1611
0.66,score,0,17,0,33,1612
0.76,score,0,12,0,38,1613
0.68,fit,0,16,0,34,1614
0.68,score,0,16,0,34,1615
0.8,score,0,10,0,40,1616
0.8,score,0,10,0,40,1617
0.72,score,0,14,0,36,1618
0.64,fit,0,18,0,32,1619
0.64,score,0,18,0,32,1620
0.72,score,0,14,0,36,1621
0.66,fit,0,17,0,33,1622
0.66,score,0,17,0,33,1623
0.66,fit,0,17,0,33,1624
0.66,score,0,17,0,33,1625
0.78,score,0,11,0,39,1626
0.56,fit,0,22,0,28,1627
0.56,score,0,22,0,28,1628
0.7,score,0,15,0,35,1629
0.64,fit,0,18,0,32,1630
0.64,score,0,18,0,32,1631
0.68,fit,0,16,0,34,1632
0.68,score,0,16,0,34,1633
0.72,score,0,14,0,36,1634
0.72,score,0,14,0,36,1635
0.74,score,0,13,0,37,1636
0.78,score,0,11,0,39,1637
0.74,score,0,13,0,37,1638
0.76,score,0,12,0,38,1639
0.72,score,0,14,0,36,1640
0.7,score,0,15,0,35,1641
0.66,fit,0,17,0,33,1642
0.66,score,0,17,0,33,1643
0.7,score,0,15,0,35,1644
0.74,score,0,13,0,37,1645
0.72,score,0,14,0,36,1646
0.64,fit,0,18,0,32,1647
0.64,score,0,18,0,32,1648
0.72,score,0,14,0,36,1649
0.82,score,0,9,0,41,1650
0.68,fit,0,16,0,34,1651
0.68,score,0,16,0,34,1652
0.78,score,0,11,0,39,1653
0.68,fit,0,16,0,34,1654
0.68,score,0,16,0,34,1655
0.74,score,0,13,0,37,1656
0.82,score,0,9,0,41,1657
0.76,score,0,12,0,38,1658
0.82,score,0,9,0,41,1659
0.72,score,0,14,0,36,1660
0.72,score,0,14,0,36,1661
0.66,fit,0,17,0,33,1662
0.66,score,0,17,0,33,1663
0.76,score,0,12,0,38,1664
0.7,score,0,15,0,35,1665
0.74,score,0,13,0,37,1666
0.82,score,0,9,0,41,1667
0.72,score,0,14,0,36,1668
0.82,score,0,9,0,41,1669
0.82,score,0,9,0,41,1670
0.8,score,0,10,0,40,1671
0.7,score,0,15,0,35,1672
0.68,fit,0,16,0,34,1673
0.68,score,0,16,0,34,1674
0.8,score,0,10,0,40,1675
0.86,score,0,7,0,43,1676
0.74,score,0,13,0,37,1677
0.78,score,0,11,0,39,1678
0.74,score,0,13,0,37,1679
0.78,score,0,11,0,39,1680
0.6,fit,0,20,0,30,1681
0.6,score,0,20,0,30,1682
0.74,score,0,13,0,37,1683
0.68,fit,0,16,0,34,1684
0.68,score,0,16,0,34,1685
0.72,score,0,14,0,36,1686
0.64,fit,0,18,0,32,1687
0.64,score,0,18,0,32,1688
0.72,score,0,14,0,36,1689
0.68,fit,0,16,0,34,1690
0.68,score,0,16,0,34,1691
0.76,score,0,12,0,38,1692
0.72,score,0,14,0,36,1693
0.8,score,0,10,0,40,1694
0.62,fit,0,19,0,31,1695
0.62,score,0,19,0,31,1696
0.74,score,0,13,0,37,1697
0.72,score,0,14,0,36,1698
0.74,score,0,13,0,37,1699
0.78,score,0,11,0,39,1700
0.76,score,0,12,0,38,1701
0.76,score,0,12,0,38,1702
0.72,score,0,14,0,36,1703
0.8,score,0,10,0,40,1704
0.74,score,0,13,0,37,1705
0.78,score,0,11,0,39,1706
0.66,fit,0,17,0,33,1707
0.66,score,0,17,0,33,1708
0.74,score,0,13,0,37,1709
0.76,score,0,12,0,38,1710
0.72,score,0,14,0,36,1711
0.76,score,0,12,0,38,1712
0.68,fit,0,16,0,34,1713
0.68,score,0,16,0,34,1714
0.72,score,0,14,0,36,1715
0.7,score,0,15,0,35,1716
0.74,score,0,13,0,37,1717
0.74,score,0,13,0,37,1718
0.78,score,0,11,0,39,1719
0.68,fit,0,16,0,34,1720
0.68,score,0,16,0,34,1721
0.82,score,0,9,0,41,1722
0.76,score,0,12,0,38,1723
0.72,score,0,14,0,36,1724
0.86,score,0,7,0,43,1725
0.6,fit,0,20,0,30,1726
0.6,score,0,20,0,30,1727
0.8,score,0,10,0,40,1728
0.72,score,0,14,0,36,1729
0.78,score,0,11,0,39,1730
0.76,score,0,12,0,38,1731
0.72,score,0,14,0,36,1732
0.74,score,0,13,0,37,1733
0.76,score,0,12,0,38,1734
0.78,score,0,11,0,39,1735
0.76,score,0,12,0,38,1736
0.74,score,0,13,0,37,1737
0.64,fit,0,18,0,32,1738
0.64,score,0,18,0,32,1739
0.8,score,0,10,0,40,1740
0.76,score,0,12,0,38,1741
0.7,score,0,15,0,35,1742
0.68,fit,0,16,0,34,1743
0.68,score,0,16,0,34,1744
0.8,score,0,10,0,40,1745
0.72,score,0,14,0,36,1746
0.74,score,0,13,0,37,1747
0.74,score,0,13,0,37,1748
0.76,score,0,12,0,38,1749
0.62,fit,0,19,0,31,1750
0.62,score,0,19,0,31,1751
0.72,score,0,14,0,36,1752
0.8,score,0,10,0,40,1753
0.78,score,0,11,0,39,1754
0.82,score,0,9,0,41,1755
0.66,fit,0,17,0,33,1756
0.66,score,0,17,0,33,1757
0.8,score,0,10,0,40,1758
0.72,score,0,14,0,36,1759
0.8,score,0,10,0,40,1760
0.68,fit,0,16,0,34,1761
0.68,score,0,16,0,34,1762
0.64,fit,0,18,0,32,1763
0.64,score,0,18,0,32,1764
0.7,score,0,15,0,35,1765
0.72,score,0,14,0,36,1766
0.68,fit,0,16,0,34,1767
0.68,score,0,16,0,34,1768
0.74,score,0,13,0,37,1769
0.78,score,0,11,0,39,1770
0.66,fit,0,17,0,33,1771
0.66,score,0,17,0,33,1772
0.86,score,0,7,0,43,1773
0.64,fit,0,18,0,32,1774
0.64,score,0,18,0,32,1775
0.72,score,0,14,0,36,1776
0.74,score,0,13,0,37,1777
0.66,fit,0,17,0,33,1778
0.66,score,0,17,0,33,1779
0.58,fit,0,21,0,29,1780
0.58,score,0,21,0,29,1781
0.66,fit,0,17,0,33,1782
0.66,score,0,17,0,33,1783
0.68,fit,0,16,0,34,1784
0.68,score,0,16,0,34,1785
0.72,score,0,14,0,36,1786
0.8,score,0,10,0,40,1787
0.72,score,0,14,0,36,1788
0.8,score,0,10,0,40,1789
0.66,fit,0,17,0,33,1790
0.66,score,0,17,0,33,1791
0.8,score,0,10,0,40,1792
0.72,score,0,14,0,36,1793
0.68,fit,0,16,0,34,1794
0.68,score,0,16,0,34,1795
0.78,score,0,11,0,39,1796
0.76,score,0,12,0,38,1797
0.74,score,0,13,0,37,1798
0.68,fit,0,16,0,34,1799
0.68,score,0,16,0,34,1800
0.56,fit,0,22,0,28,1801
0.56,score,0,22,0,28,1802
0.66,fit,0,17,0,33,1803
0.66,score,0,17,0,33,1804
0.64,fit,0,18,0,32,1805
0.64,score,0,18,0,32,1806
0.76,score,0,12,0,38,1807
0.72,score,0,14,0,36,1808
0.84,score,0,8,0,42,1809
0.76,score,0,12,0,38,1810
0.74,score,0,13,0,37,1811
0.68,fit,0,16,0,34,1812
0.68,score,0,16,0,34,1813
0.76,score,0,12,0,38,1814
0.82,score,0,9,0,41,1815
0.76,score,0,12,0,38,1816
0.68,fit,0,16,0,34,1817
0.68,score,0,16,0,34,1818
0.72,score,0,14,0,36,1819
0.68,fit,0,16,0,34,1820
0.68,score,0,16,0,34,1821
0.68,fit,0,16,0,34,1822
0.68,score,0,16,0,34,1823
0.64,fit,0,18,0,32,1824
0.64,score,0,18,0,32,1825
0.48,fit,0,26,0,24,1826
0.48,score,0,26,0,24,1827
0.76,score,0,12,0,38,1828
0.8,score,0,10,0,40,1829
0.72,score,0,14,0,36,1830
0.76,score,0,12,0,38,1831
0.76,score,0,12,0,38,1832
0.68,fit,0,16,0,34,1833
0.68,score,0,16,0,34,1834
0.66,fit,0,17,0,33,1835
0.66,score,0,17,0,33,1836
0.8,score,0,10,0,40,1837
0.68,fit,0,16,0,34,1838
0.68,score,0,16,0,34,1839
0.72,score,0,14,0,36,1840
0.56,fit,0,22,0,28,1841
0.56,score,0,22,0,28,1842
0.62,fit,0,19,0,31,1843
0.62,score,0,19,0,31,1844
0.72,score,0,14,0,36,1845
0.88,score,0,6,0,44,1846
0.7,score,0,15,0,35,1847
0.62,fit,0,19,0,31,1848
0.62,score,0,19,0,31,1849
0.76,score,0,12,0,38,1850
0.72,score,0,14,0,36,1851
0.66,fit,0,17,0,33,1852
0.66,score,0,17,0,33,1853
0.74,score,0,13,0,37,1854
0.72,score,0,14,0,36,1855
0.6,fit,0,20,0,30,1856
0.6,score,0,20,0,30,1857
0.6,fit,0,20,0,30,1858
0.6,score,0,20,0,30,1859
0.86,score,0,7,0,43,1860
0.86,score,0,7,0,43,1861
0.68,fit,0,16,0,34,1862
0.68,score,0,16,0,34,1863
0.66,fit,0,17,0,33,1864
0.66,score,0,17,0,33,1865
0.76,score,0,12,0,38,1866
0.58,fit,0,21,0,29,1867
0.58,score,0,21,0,29,1868
0.76,score,0,12,0,38,1869
0.7,score,0,15,0,35,1870
0.66,fit,0,17,0,33,1871
0.66,score,0,17,0,33,1872
0.74,score,0,13,0,37,1873
0.74,score,0,13,0,37,1874
0.7,score,0,15,0,35,1875
0.68,fit,0,16,0,34,1876
0.68,score,0,16,0,34,1877
0.8,score,0,10,0,40,1878
0.66,fit,0,17,0,33,1879
0.66,score,0,17,0,33,1880
0.68,fit,0,16,0,34,1881
0.68,score,0,16,0,34,1882
0.78,score,0,11,0,39,1883
0.7,score,0,15,0,35,1884
0.76,score,0,12,0,38,1885
0.82,score,0,9,0,41,1886
0.74,score,0,13,0,37,1887
0.66,fit,0,17,0,33,1888
0.66,score,0,17,0,33,1889
0.72,score,0,14,0,36,1890
0.74,score,0,13,0,37,1891
0.8,score,0,10,0,40,1892
0.68,fit,0,16,0,34,1893
0.68,score,0,16,0,34,1894
0.7,score,0,15,0,35,1895
0.76,score,0,12,0,38,1896
0.72,score,0,14,0,36,1897
0.76,score,0,12,0,38,1898
0.72,score,0,14,0,36,1899
0.72,score,0,14,0,36,1900
0.78,score,0,11,0,39,1901
0.7,score,0,15,0,35,1902
0.82,score,0,9,0,41,1903
0.7,score,0,15,0,35,1904
0.7,score,0,15,0,35,1905
0.7,score,0,15,0,35,1906
0.74,score,0,13,0,37,1907
0.78,score,0,11,0,39,1908
0.74,score,0,13,0,37,1909
0.58,fit,0,21,0,29,1910
0.58,score,0,21,0,29,1911
0.82,score,0,9,0,41,1912
0.72,score,0,14,0,36,1913
0.82,score,0,9,0,41,1914
0.66,fit,0,17,0,33,1915
0.66,score,0,17,0,33,1916
0.68,fit,0,16,0,34,1917
0.68,score,0,16,0,34,1918
0.82,score,0,9,0,41,1919
0.72,score,0,14,0,36,1920
0.74,score,0,13,0,37,1921
0.76,score,0,12,0,38,1922
0.78,score,0,11,0,39,1923
0.68,fit,0,16,0,34,1924
0.68,score,0,16,0,34,1925
0.74,score,0,13,0,37,1926
0.78,score,0,11,0,39,1927
0.64,fit,0,18,0,32,1928
0.64,score,0,18,0,32,1929
0.7,score,0,15,0,35,1930
0.86,score,0,7,0,43,1931
0.78,score,0,11,0,39,1932
0.74,score,0,13,0,37,1933
0.66,fit,0,17,0,33,1934
0.66,score,0,17,0,33,1935
0.62,fit,0,19,0,31,1936
0.62,score,0,19,0,31,1937
0.68,fit,0,16,0,34,1938
0.68,score,0,16,0,34,1939
0.76,score,0,12,0,38,1940
0.56,fit,0,22,0,28,1941
0.56,score,0,22,0,28,1942
0.62,fit,0,19,0,31,1943
0.62,score,0,19,0,31,1944
0.7,score,0,15,0,35,1945
0.7,score,0,15,0,35,1946
0.76,score,0,12,0,38,1947
0.82,score,0,9,0,41,1948
0.78,score,0,11,0,39,1949
0.8,score,0,10,0,40,1950
0.72,score,0,14,0,36,1951
0.76,score,0,12,0,38,1952
0.64,fit,0,18,0,32,1953
0.64,score,0,18,0,32,1954
0.8,score,0,10,0,40,1955
0.82,score,0,9,0,41,1956
0.76,score,0,12,0,38,1957
0.74,score,0,13,0,37,1958
0.7,score,0,15,0,35,1959
0.72,score,0,14,0,36,1960
0.78,score,0,11,0,39,1961
0.7,score,0,15,0,35,1962
0.68,fit,0,16,0,34,1963
0.68,score,0,16,0,34,1964
0.76,score,0,12,0,38,1965
0.68,fit,0,16,0,34,1966
0.68,score,0,16,0,34,1967
0.78,score,0,11,0,39,1968
0.72,score,0,14,0,36,1969
0.7,score,0,15,0,35,1970
0.76,score,0,12,0,38,1971
0.66,fit,0,17,0,33,1972
0.66,score,0,17,0,33,1973
0.62,fit,0,19,0,31,1974
0.62,score,0,19,0,31,1975
0.74,score,0,13,0,37,1976
0.82,score,0,9,0,41,1977
0.7,score,0,15,0,35,1978
0.82,score,0,9,0,41,1979
0.72,score,0,14,0,36,1980
0.72,score,0,14,0,36,1981
0.74,score,0,13,0,37,1982
0.66,fit,0,17,0,33,1983
0.66,score,0,17,0,33,1984
0.82,score,0,9,0,41,1985
0.7,score,0,15,0,35,1986
0.76,score,0,12,0,38,1987
0.72,score,0,14,0,36,1988
0.7,score,0,15,0,35,1989
0.72,score,0,14,0,36,1990
0.8,score,0,10,0,40,1991
0.72,score,0,14,0,36,1992
0.8,score,0,10,0,40,1993
0.82,score,0,9,0,41,1994
0.7,score,0,15,0,35,1995
0.78,score,0,11,0,39,1996
0.76,score,0,12,0,38,1997
0.68,fit,0,16,0,34,1998
0.68,score,0,16,0,34,1999
0.7,score,0,15,0,35,2000
0.68,fit,0,16,0,34,2001
0.68,score,0,16,0,34,2002
0.6,fit,0,20,0,30,2003
0.6,score,0,20,0,30,2004
0.76,score,0,12,0,38,2005
0.68,fit,0,16,0,34,2006
0.68,score,0,16,0,34,2007
0.82,score,0,9,0,41,2008
