specialist_score,specialist_cycle,cm_true_positive,cm_false_positive,cm_false_negative,cm_true_negative,gen
0.68,fit,0,16,0,34,2009
0.68,score,0,16,0,34,2010
0.68,fit,0,16,0,34,2011
0.68,score,0,16,0,34,2012
0.68,fit,0,16,0,34,2013
0.68,score,0,16,0,34,2014
0.78,score,0,11,0,39,2015
0.72,score,0,14,0,36,2016
0.74,score,0,13,0,37,2017
0.74,score,0,13,0,37,2018
0.72,score,0,14,0,36,2019
0.72,score,0,14,0,36,2020
0.84,score,0,8,0,42,2021
0.72,score,0,14,0,36,2022
0.76,score,0,12,0,38,2023
0.86,score,0,7,0,43,2024
0.74,score,0,13,0,37,2025
0.74,score,0,13,0,37,2026
0.72,score,0,14,0,36,2027
0.66,fit,0,17,0,33,2028
0.66,score,0,17,0,33,2029
0.76,score,0,12,0,38,2030
0.78,score,0,11,0,39,2031
0.68,fit,0,16,0,34,2032
0.68,score,0,16,0,34,2033
0.76,score,0,12,0,38,2034
0.78,score,0,11,0,39,2035
0.7,score,0,15,0,35,2036
0.74,score,0,13,0,37,2037
0.8,score,0,10,0,40,2038
0.78,score,0,11,0,39,2039
0.72,score,0,14,0,36,2040
0.74,score,0,13,0,37,2041
0.62,fit,0,19,0,31,2042
0.62,score,0,19,0,31,2043
0.7,score,0,15,0,35,2044
0.68,fit,0,16,0,34,2045
0.68,score,0,16,0,34,2046
0.82,score,0,9,0,41,2047
0.74,score,0,13,0,37,2048
0.66,fit,0,17,0,33,2049
0.66,score,0,17,0,33,2050
0.68,fit,0,16,0,34,2051
0.68,score,0,16,0,34,2052
0.76,score,0,12,0,38,2053
0.76,score,0,12,0,38,2054
0.6,fit,0,20,0,30,2055
0.6,score,0,20,0,30,2056
0.76,score,0,12,0,38,2057
0.88,score,0,6,0,44,2058
0.66,fit,0,17,0,33,2059
0.66,score,0,17,0,33,2060
0.66,fit,0,17,0,33,2061
0.66,score,0,17,0,33,2062
0.6,fit,0,20,0,30,2063
0.6,score,0,20,0,30,2064
0.66,fit,0,17,0,33,2065
0.66,score,0,17,0,33,2066
0.72,score,0,14,0,36,2067
0.74,score,0,13,0,37,2068
0.74,score,0,13,0,37,2069
0.58,fit,0,21,0,29,2070
0.58,score,0,21,0,29,2071
0.76,score,0,12,0,38,2072
0.74,score,0,13,0,37,2073
0.7,score,0,15,0,35,2074
0.7,score,0,15,0,35,2075
0.7,score,0,15,0,35,2076
0.74,score,0,13,0,37,2077
0.78,score,0,11,0,39,2078
0.74,score,0,13,0,37,2079
0.7,score,0,15,0,35,2080
0.7,score,0,15,0,35,2081
0.84,score,0,8,0,42,2082
0.8,score,0,10,0,40,2083
0.62,fit,0,19,0,31,2084
0.62,score,0,19,0,31,2085
0.78,score,0,11,0,39,2086
0.76,score,0,12,0,38,2087
0.76,score,0,12,0,38,2088
0.86,score,0,7,0,43,2089
0.82,score,0,9,0,41,2090
0.8,score,0,10,0,40,2091
0.78,score,0,11,0,39,2092
0.64,fit,0,18,0,32,2093
0.64,score,0,18,0,32,2094
0.66,fit,0,17,0,33,2095
0.66,score,0,17,0,33,2096
0.78,score,0,11,0,39,2097
0.76,score,0,12,0,38,2098
0.72,score,0,14,0,36,2099
0.68,fit,0,16,0,34,2100
0.68,score,0,16,0,34,2101
0.72,score,0,14,0,36,2102
0.74,score,0,13,0,37,2103
0.74,score,0,13,0,37,2104
0.82,score,0,9,0,41,2105
0.84,score,0,8,0,42,2106
0.78,score,0,11,0,39,2107
0.78,score,0,11,0,39,2108
0.74,score,0,13,0,37,2109
0.68,fit,0,16,0,34,2110
0.68,score,0,16,0,34,2111
0.72,score,0,14,0,36,2112
0.8,score,0,10,0,40,2113
0.76,score,0,12,0,38,2114
0.64,fit,0,18,0,32,2115
0.64,score,0,18,0,32,2116
0.82,score,0,9,0,41,2117
0.72,score,0,14,0,36,2118
0.76,score,0,12,0,38,2119
0.68,fit,0,16,0,34,2120
0.68,score,0,16,0,34,2121
0.8,score,0,10,0,40,2122
0.78,score,0,11,0,39,2123
0.74,score,0,13,0,37,2124
0.76,score,0,12,0,38,2125
0.84,score,0,8,0,42,2126
0.8,score,0,10,0,40,2127
0.68,fit,0,16,0,34,2128
0.68,score,0,16,0,34,2129
0.68,fit,0,16,0,34,2130
0.68,score,0,16,0,34,2131
0.84,score,0,8,0,42,2132
0.74,score,0,13,0,37,2133
0.72,score,0,14,0,36,2134
0.7,score,0,15,0,35,2135
0.78,score,0,11,0,39,2136
0.78,score,0,11,0,39,2137
0.76,score,0,12,0,38,2138
0.74,score,0,13,0,37,2139
0.7,score,0,15,0,35,2140
0.72,score,0,14,0,36,2141
0.7,score,0,15,0,35,2142
0.8,score,0,10,0,40,2143
0.76,score,0,12,0,38,2144
0.9,score,0,5,0,45,2145
0.8,score,0,10,0,40,2146
0.82,score,0,9,0,41,2147
0.82,score,0,9,0,41,2148
0.84,score,0,8,0,42,2149
0.66,fit,0,17,0,33,2150
0.66,score,0,17,0,33,2151
0.68,fit,0,16,0,34,2152
0.68,score,0,16,0,34,2153
0.7,score,0,15,0,35,2154
0.8,score,0,10,0,40,2155
0.72,score,0,14,0,36,2156
0.72,score,0,14,0,36,2157
0.8,score,0,10,0,40,2158
0.78,score,0,11,0,39,2159
0.7,score,0,15,0,35,2160
0.7,score,0,15,0,35,2161
0.76,score,0,12,0,38,2162
0.7,score,0,15,0,35,2163
0.7,score,0,15,0,35,2164
0.8,score,0,10,0,40,2165
0.82,score,0,9,0,41,2166
0.72,score,0,14,0,36,2167
0.78,score,0,11,0,39,2168
0.6,fit,0,20,0,30,2169
0.6,score,0,20,0,30,2170
0.74,score,0,13,0,37,2171
0.82,score,0,9,0,41,2172
0.7,score,0,15,0,35,2173
0.64,fit,0,18,0,32,2174
0.64,score,0,18,0,32,2175
0.68,fit,0,16,0,34,2176
0.68,score,0,16,0,34,2177
0.74,score,0,13,0,37,2178
0.78,score,0,11,0,39,2179
0.64,fit,0,18,0,32,2180
0.64,score,0,18,0,32,2181
0.72,score,0,14,0,36,2182
0.74,score,0,13,0,37,2183
0.72,score,0,14,0,36,2184
0.74,score,0,13,0,37,2185
0.76,score,0,12,0,38,2186
0.7,score,0,15,0,35,2187
0.82,score,0,9,0,41,2188
0.74,score,0,13,0,37,2189
0.72,score,0,14,0,36,2190
0.78,score,0,11,0,39,2191
0.72,score,0,14,0,36,2192
0.8,score,0,10,0,40,2193
0.88,score,0,6,0,44,2194
0.72,score,0,14,0,36,2195
0.7,score,0,15,0,35,2196
0.76,score,0,12,0,38,2197
0.62,fit,0,19,0,31,2198
0.62,score,0,19,0,31,2199
0.72,score,0,14,0,36,2200
0.66,fit,0,17,0,33,2201
0.66,score,0,17,0,33,2202
0.8,score,0,10,0,40,2203
0.74,score,0,13,0,37,2204
0.7,score,0,15,0,35,2205
0.68,fit,0,16,0,34,2206
0.68,score,0,16,0,34,2207
0.84,score,0,8,0,42,2208
0.54,fit,0,23,0,27,2209
0.54,score,0,23,0,27,2210
0.68,fit,0,16,0,34,2211
0.68,score,0,16,0,34,2212
0.8,score,0,10,0,40,2213
0.62,fit,0,19,0,31,2214
0.62,score,0,19,0,31,2215
0.84,score,0,8,0,42,2216
0.78,score,0,11,0,39,2217
0.76,score,0,12,0,38,2218
0.7,score,0,15,0,35,2219
0.82,score,0,9,0,41,2220
0.52,fit,0,24,0,26,2221
0.52,score,0,24,0,26,2222
0.8,score,0,10,0,40,2223
0.84,score,0,8,0,42,2224
0.74,score,0,13,0,37,2225
0.9,score,0,5,0,45,2226
0.8,score,0,10,0,40,2227
0.74,score,0,13,0,37,2228
0.84,score,0,8,0,42,2229
0.74,score,0,13,0,37,2230
0.72,score,0,14,0,36,2231
0.76,score,0,12,0,38,2232
0.7,score,0,15,0,35,2233
0.76,score,0,12,0,38,2234
0.68,fit,0,16,0,34,2235
0.68,score,0,16,0,34,2236
0.76,score,0,12,0,38,2237
0.64,fit,0,18,0,32,2238
0.64,score,0,18,0,32,2239
0.72,score,0,14,0,36,2240
0.8,score,0,10,0,40,2241
0.74,score,0,13,0,37,2242
0.64,fit,0,18,0,32,2243
0.64,score,0,18,0,32,2244
0.76,score,0,12,0,38,2245
0.82,score,0,9,0,41,2246
0.82,score,0,9,0,41,2247
0.78,score,0,11,0,39,2248
0.7,score,0,15,0,35,2249
0.76,score,0,12,0,38,2250
0.68,fit,0,16,0,34,2251
0.68,score,0,16,0,34,2252
0.68,fit,0,16,0,34,2253
0.68,score,0,16,0,34,2254
0.72,score,0,14,0,36,2255
0.78,score,0,11,0,39,2256
0.76,score,0,12,0,38,2257
0.74,score,0,13,0,37,2258
0.78,score,0,11,0,39,2259
0.78,score,0,11,0,39,2260
0.76,score,0,12,0,38,2261
0.76,score,0,12,0,38,2262
0.68,fit,0,16,0,34,2263
0.68,score,0,16,0,34,2264
0.8,score,0,10,0,40,2265
0.8,score,0,10,0,40,2266
0.74,score,0,13,0,37,2267
0.74,score,0,13,0,37,2268
0.74,score,0,13,0,37,2269
0.82,score,0,9,0,41,2270
0.8,score,0,10,0,40,2271
0.8,score,0,10,0,40,2272
0.72,score,0,14,0,36,2273
0.82,score,0,9,0,41,2274
0.76,score,0,12,0,38,2275
0.72,score,0,14,0,36,2276
0.78,score,0,11,0,39,2277
0.76,score,0,12,0,38,2278
0.66,fit,0,17,0,33,2279
0.66,score,0,17,0,33,2280
0.82,score,0,9,0,41,2281
0.66,fit,0,17,0,33,2282
0.66,score,0,17,0,33,2283
0.66,fit,0,17,0,33,2284
0.66,score,0,17,0,33,2285
0.62,fit,0,19,0,31,2286
0.62,score,0,19,0,31,2287
0.7,score,0,15,0,35,2288
0.82,score,0,9,0,41,2289
0.84,score,0,8,0,42,2290
0.72,score,0,14,0,36,2291
0.7,score,0,15,0,35,2292
0.7,score,0,15,0,35,2293
0.78,score,0,11,0,39,2294
0.7,score,0,15,0,35,2295
0.64,fit,0,18,0,32,2296
0.64,score,0,18,0,32,2297
0.76,score,0,12,0,38,2298
0.76,score,0,12,0,38,2299
0.72,score,0,14,0,36,2300
0.74,score,0,13,0,37,2301
0.72,score,0,14,0,36,2302
0.8,score,0,10,0,40,2303
0.68,fit,0,16,0,34,2304
0.68,score,0,16,0,34,2305
0.82,score,0,9,0,41,2306
0.72,score,0,14,0,36,2307
0.8,score,0,10,0,40,2308
0.72,score,0,14,0,36,2309
0.68,fit,0,16,0,34,2310
0.68,score,0,16,0,34,2311
0.8,score,0,10,0,40,2312
0.86,score,0,7,0,43,2313
0.82,score,0,9,0,41,2314
0.68,fit,0,16,0,34,2315
0.68,score,0,16,0,34,2316
0.72,score,0,14,0,36,2317
0.64,fit,0,18,0,32,2318
0.64,score,0,18,0,32,2319
0.72,score,0,14,0,36,2320
0.8,score,0,10,0,40,2321
0.88,score,0,6,0,44,2322
0.76,score,0,12,0,38,2323
0.7,score,0,15,0,35,2324
0.74,score,0,13,0,37,2325
0.8,score,0,10,0,40,2326
0.78,score,0,11,0,39,2327
0.76,score,0,12,0,38,2328
0.72,score,0,14,0,36,2329
0.8,score,0,10,0,40,2330
0.8,score,0,10,0,40,2331
0.7,score,0,15,0,35,2332
0.72,score,0,14,0,36,2333
0.82,score,0,9,0,41,2334
0.86,score,0,7,0,43,2335
0.8,score,0,10,0,40,2336
0.66,fit,0,17,0,33,2337
0.66,score,0,17,0,33,2338
0.76,score,0,12,0,38,2339
0.72,score,0,14,0,36,2340
0.76,score,0,12,0,38,2341
0.76,score,0,12,0,38,2342
0.68,fit,0,16,0,34,2343
0.68,score,0,16,0,34,2344
0.76,score,0,12,0,38,2345
0.7,score,0,15,0,35,2346
0.76,score,0,12,0,38,2347
0.62,fit,0,19,0,31,2348
0.62,score,0,19,0,31,2349
0.76,score,0,12,0,38,2350
0.86,score,0,7,0,43,2351
0.78,score,0,11,0,39,2352
0.82,score,0,9,0,41,2353
0.66,fit,0,17,0,33,2354
0.66,score,0,17,0,33,2355
0.78,score,0,11,0,39,2356
0.78,score,0,11,0,39,2357
0.62,fit,0,19,0,31,2358
0.62,score,0,19,0,31,2359
0.72,score,0,14,0,36,2360
0.82,score,0,9,0,41,2361
0.74,score,0,13,0,37,2362
0.74,score,0,13,0,37,2363
0.64,fit,0,18,0,32,2364
0.64,score,0,18,0,32,2365
0.8,score,0,10,0,40,2366
0.74,score,0,13,0,37,2367
0.7,score,0,15,0,35,2368
0.88,score,0,6,0,44,2369
0.78,score,0,11,0,39,2370
0.72,score,0,14,0,36,2371
0.72,score,0,14,0,36,2372
0.66,fit,0,17,0,33,2373
0.66,score,0,17,0,33,2374
0.54,fit,0,23,0,27,2375
0.54,score,0,23,0,27,2376
0.72,score,0,14,0,36,2377
0.68,fit,0,16,0,34,2378
0.68,score,0,16,0,34,2379
0.76,score,0,12,0,38,2380
0.86,score,0,7,0,43,2381
0.76,score,0,12,0,38,2382
0.72,score,0,14,0,36,2383
0.76,score,0,12,0,38,2384
0.78,score,0,11,0,39,2385
0.76,score,0,12,0,38,2386
0.74,score,0,13,0,37,2387
0.86,score,0,7,0,43,2388
0.82,score,0,9,0,41,2389
0.52,fit,0,24,0,26,2390
0.52,score,0,24,0,26,2391
0.64,fit,0,18,0,32,2392
0.64,score,0,18,0,32,2393
0.76,score,0,12,0,38,2394
0.74,score,0,13,0,37,2395
0.76,score,0,12,0,38,2396
0.78,score,0,11,0,39,2397
0.74,score,0,13,0,37,2398
0.84,score,0,8,0,42,2399
0.74,score,0,13,0,37,2400
0.76,score,0,12,0,38,2401
0.68,fit,0,16,0,34,2402
0.68,score,0,16,0,34,2403
0.66,fit,0,17,0,33,2404
0.66,score,0,17,0,33,2405
0.64,fit,0,18,0,32,2406
0.64,score,0,18,0,32,2407
0.78,score,0,11,0,39,2408
0.68,fit,0,16,0,34,2409
0.68,score,0,16,0,34,2410
0.82,score,0,9,0,41,2411
0.78,score,0,11,0,39,2412
0.72,score,0,14,0,36,2413
0.66,fit,0,17,0,33,2414
0.66,score,0,17,0,33,2415
0.76,score,0,12,0,38,2416
0.76,score,0,12,0,38,2417
0.82,score,0,9,0,41,2418
0.7,score,0,15,0,35,2419
0.66,fit,0,17,0,33,2420
0.66,score,0,17,0,33,2421
0.76,score,0,12,0,38,2422
0.78,score,0,11,0,39,2423
0.82,score,0,9,0,41,2424
0.8,score,0,10,0,40,2425
0.68,fit,0,16,0,34,2426
0.68,score,0,16,0,34,2427
0.64,fit,0,18,0,32,2428
0.64,score,0,18,0,32,2429
0.7,score,0,15,0,35,2430
0.72,score,0,14,0,36,2431
0.74,score,0,13,0,37,2432
0.74,score,0,13,0,37,2433
0.7,score,0,15,0,35,2434
0.7,score,0,15,0,35,2435
0.72,score,0,14,0,36,2436
0.72,score,0,14,0,36,2437
0.74,score,0,13,0,37,2438
0.82,score,0,9,0,41,2439
0.74,score,0,13,0,37,2440
0.74,score,0,13,0,37,2441
0.76,score,0,12,0,38,2442
0.7,score,0,15,0,35,2443
0.74,score,0,13,0,37,2444
0.82,score,0,9,0,41,2445
0.7,score,0,15,0,35,2446
0.74,score,0,13,0,37,2447
0.76,score,0,12,0,38,2448
0.72,score,0,14,0,36,2449
0.86,score,0,7,0,43,2450
0.76,score,0,12,0,38,2451
0.74,score,0,13,0,37,2452
0.64,fit,0,18,0,32,2453
0.64,score,0,18,0,32,2454
0.7,score,0,15,0,35,2455
0.8,score,0,10,0,40,2456
0.8,score,0,10,0,40,2457
0.74,score,0,13,0,37,2458
0.84,score,0,8,0,42,2459
0.78,score,0,11,0,39,2460
0.78,score,0,11,0,39,2461
0.72,score,0,14,0,36,2462
0.76,score,0,12,0,38,2463
0.78,score,0,11,0,39,2464
0.78,score,0,11,0,39,2465
0.82,score,0,9,0,41,2466
0.72,score,0,14,0,36,2467
0.84,score,0,8,0,42,2468
0.78,score,0,11,0,39,2469
0.74,score,0,13,0,37,2470
0.8,score,0,10,0,40,2471
0.8,score,0,10,0,40,2472
0.76,score,0,12,0,38,2473
0.78,score,0,11,0,39,2474
0.7,score,0,15,0,35,2475
0.78,score,0,11,0,39,2476
0.78,score,0,11,0,39,2477
0.76,score,0,12,0,38,2478
0.62,fit,0,19,0,31,2479
0.62,score,0,19,0,31,2480
0.82,score,0,9,0,41,2481
0.64,fit,0,18,0,32,2482
0.64,score,0,18,0,32,2483
0.68,fit,0,16,0,34,2484
0.68,score,0,16,0,34,2485
0.74,score,0,13,0,37,2486
0.68,fit,0,16,0,34,2487
0.68,score,0,16,0,34,2488
0.7,score,0,15,0,35,2489
0.72,score,0,14,0,36,2490
0.8,score,0,10,0,40,2491
0.66,fit,0,17,0,33,2492
0.66,score,0,17,0,33,2493
0.82,score,1,9,0,40,2494
0.72,score,0,14,0,36,2495
0.72,score,0,14,0,36,2496
0.64,fit,0,18,0,32,2497
0.64,score,0,18,0,32,2498
0.78,score,0,11,0,39,2499
0.82,score,0,9,0,41,2500
0.9,score,0,5,0,45,2501
0.72,score,0,14,0,36,2502
0.8,score,0,10,0,40,2503
0.76,score,0,12,0,38,2504
0.68,fit,0,16,0,34,2505
0.68,score,0,16,0,34,2506
0.8,score,0,10,0,40,2507
0.8,score,0,10,0,40,2508
0.84,score,0,8,0,42,2509
0.82,score,0,9,0,41,2510
0.74,score,0,13,0,37,2511
0.74,score,0,13,0,37,2512
0.8,score,0,10,0,40,2513
0.74,score,0,13,0,37,2514
0.72,score,0,14,0,36,2515
0.86,score,0,7,0,43,2516
0.86,score,0,7,0,43,2517
0.72,score,0,14,0,36,2518
0.7,score,0,15,0,35,2519
0.8,score,0,10,0,40,2520
0.82,score,0,9,0,41,2521
0.68,fit,0,16,0,34,2522
0.68,score,0,16,0,34,2523
0.74,score,0,13,0,37,2524
0.7,score,0,15,0,35,2525
0.88,score,0,6,0,44,2526
0.7,score,0,15,0,35,2527
0.84,score,0,8,0,42,2528
0.68,fit,0,16,0,34,2529
0.68,score,0,16,0,34,2530
0.82,score,0,9,0,41,2531
0.8,score,0,10,0,40,2532
0.72,score,0,14,0,36,2533
0.78,score,0,11,0,39,2534
0.78,score,0,11,0,39,2535
0.76,score,0,12,0,38,2536
0.68,fit,0,16,0,34,2537
0.68,score,0,16,0,34,2538
0.7,score,0,15,0,35,2539
0.7,score,0,15,0,35,2540
0.76,score,0,12,0,38,2541
0.8,score,0,10,0,40,2542
0.82,score,0,9,0,41,2543
0.8,score,0,10,0,40,2544
0.86,score,0,7,0,43,2545
0.74,score,0,13,0,37,2546
0.68,fit,0,16,0,34,2547
0.68,score,0,16,0,34,2548
0.78,score,0,11,0,39,2549
0.8,score,0,10,0,40,2550
0.76,score,0,12,0,38,2551
0.78,score,0,11,0,39,2552
0.64,fit,0,18,0,32,2553
0.64,score,0,18,0,32,2554
0.76,score,0,12,0,38,2555
0.72,score,0,14,0,36,2556
0.68,fit,0,16,0,34,2557
0.68,score,0,16,0,34,2558
0.76,score,0,12,0,38,2559
0.64,fit,0,18,0,32,2560
0.64,score,0,18,0,32,2561
0.86,score,0,7,0,43,2562
0.8,score,0,10,0,40,2563
0.82,score,0,9,0,41,2564
0.78,score,0,11,0,39,2565
0.76,score,0,12,0,38,2566
0.74,score,0,13,0,37,2567
0.76,score,0,12,0,38,2568
0.86,score,0,7,0,43,2569
0.8,score,0,10,0,40,2570
0.68,fit,0,16,0,34,2571
0.68,score,0,16,0,34,2572
0.68,fit,0,16,0,34,2573
0.68,score,0,16,0,34,2574
0.64,fit,0,18,0,32,2575
0.64,score,0,18,0,32,2576
0.7,score,0,15,0,35,2577
0.76,score,0,12,0,38,2578
0.74,score,0,13,0,37,2579
0.74,score,0,13,0,37,2580
0.8,score,0,10,0,40,2581
0.76,score,0,12,0,38,2582
0.76,score,0,12,0,38,2583
0.76,score,0,12,0,38,2584
0.72,score,0,14,0,36,2585
0.82,score,0,9,0,41,2586
0.74,score,0,13,0,37,2587
0.7,score,0,15,0,35,2588
0.76,score,0,12,0,38,2589
0.66,fit,0,17,0,33,2590
0.66,score,0,17,0,33,2591
0.78,score,0,11,0,39,2592
0.78,score,0,11,0,39,2593
0.78,score,0,11,0,39,2594
0.7,score,0,15,0,35,2595
0.6,fit,0,20,0,30,2596
0.6,score,0,20,0,30,2597
0.74,score,0,13,0,37,2598
0.78,score,0,11,0,39,2599
0.8,score,0,10,0,40,2600
0.68,fit,0,16,0,34,2601
0.68,score,0,16,0,34,2602
0.66,fit,0,17,0,33,2603
0.66,score,0,17,0,33,2604
0.7,score,0,15,0,35,2605
0.66,fit,0,17,0,33,2606
0.66,score,0,17,0,33,2607
0.74,score,0,13,0,37,2608
0.82,score,0,9,0,41,2609
0.68,fit,0,16,0,34,2610
0.68,score,0,16,0,34,2611
0.64,fit,0,18,0,32,2612
0.64,score,0,18,0,32,2613
0.8,score,0,10,0,40,2614
0.82,score,0,9,0,41,2615
0.7,score,1,15,0,34,2616
0.8,score,0,10,0,40,2617
0.74,score,0,13,0,37,2618
0.78,score,0,11,0,39,2619
0.76,score,1,12,0,37,2620
0.58,fit,0,21,0,29,2621
0.58,score,0,21,0,29,2622
0.82,score,0,9,0,41,2623
0.76,score,0,12,0,38,2624
0.74,score,0,13,0,37,2625
0.76,score,0,12,0,38,2626
0.76,score,0,12,0,38,2627
0.62,fit,0,19,0,31,2628
0.62,score,0,19,0,31,2629
0.72,score,0,14,0,36,2630
0.7,score,0,15,0,35,2631
0.74,score,0,13,0,37,2632
0.7,score,0,15,0,35,2633
0.76,score,0,12,0,38,2634
0.78,score,0,11,0,39,2635
0.68,fit,0,16,0,34,2636
0.68,score,0,16,0,34,2637
0.72,score,0,14,0,36,2638
0.76,score,0,12,0,38,2639
0.8,score,0,10,0,40,2640
0.72,score,0,14,0,36,2641
0.7,score,0,15,0,35,2642
0.64,fit,0,18,0,32,2643
0.64,score,0,18,0,32,2644
0.72,score,0,14,0,36,2645
0.76,score,1,12,0,37,2646
0.68,fit,0,16,0,34,2647
0.68,score,0,16,0,34,2648
0.7,score,0,15,0,35,2649
0.68,fit,0,16,0,34,2650
0.68,score,0,16,0,34,2651
0.76,score,0,12,0,38,2652
0.72,score,0,14,0,36,2653
0.62,fit,0,19,0,31,2654
0.62,score,0,19,0,31,2655
