,bestsol,bestgsol
0,-0.33567078062403893,-0.32689028100662276
1,0.010522259205281229,0.02685276403305695
2,-0.07268121109140004,0.06773941328651399
3,0.41075744998850927,0.3143397155679666
4,-0.3454373532200701,-0.3437305161724741
5,-0.28195079737718254,-0.30317785561248356
6,0.16605094422529823,0.12214395858381699
7,0.3589953523970819,0.2070746260711887
8,0.35785971907717323,0.4351460995802316
9,0.03281247670108113,-0.05475582427426812
10,0.08551694869225976,0.03395195559793202
11,0.7843281991986611,0.8277602987434387
12,1.6271481636184502,1.7021383215515058
13,-0.11879131121323355,-0.2516759665174966
14,0.10549738314222343,0.3407762760081
15,-0.5106810730056118,-0.5316736941434711
16,-1.8122397226946483,-1.5336083180726119
17,-0.10236759027409106,0.061046306332319535
18,-0.4410195863059265,-0.4605227239069939
19,-0.1018515204250165,-0.11453404859368777
20,0.015009106100828704,0.15577906580129003
21,0.6649156452101583,0.6771074324107471
22,0.2752938321661353,0.28875919300437325
23,-0.5602952709206013,-0.5279079121346758
24,0.3531753408625258,0.28388902138764543
25,0.32506621337753283,0.3310116624142066
26,-0.6086388427156303,-0.4837877794918627
27,0.562547052810764,0.5476376478871214
28,1.0208213918428044,0.9330121736690795
29,-0.6489030337146428,-0.47559992963420605
30,0.7273778242236697,0.8849369269602617
31,0.4852245662667686,0.4334565615948906
32,-0.645604016283513,-0.47423169858446335
33,0.3076915753653891,0.1471435389768669
34,0.33397521741692054,0.2889897232237611
35,1.0992411579095633,1.0753428236037565
36,0.2687447547366469,0.18156453760216462
37,0.1320124831272455,0.07672153507295197
38,0.23759589407483928,0.057039100880177995
39,-0.3177911537525757,-0.2579328099033437
40,-0.0348137747388589,-0.06722601165208542
41,-0.12121969338388314,-0.16862737146402326
42,0.40731559523280125,0.272961715458289
43,0.41108625052764103,0.448811301116784
44,-1.2815462491082743,-1.2623665496127887
45,1.083515127879936,0.8938603203298214
46,-0.35344412017159527,-0.22814852523778725
47,0.15803411977631573,-0.028364646348863563
48,0.014683597921382137,0.24809687041838582
49,-1.5841321305049754,-1.4927135231726616
50,1.0525117892856224,0.9629014712938918
51,3.7941339939723964,3.7544210647313916
52,-2.7868552435227936,-2.658443933872845
53,0.32450251038304073,0.363195593424669
54,-0.19795545861118796,-0.3518369011715776
55,-1.2857801457764917,-1.1783868508214719
56,-0.3514067122937968,-0.3668827408312387
57,-1.0639285912614769,-1.116065880314758
58,-0.45327025572326335,-0.5262656223284051
59,-0.10016576418217818,-0.00649889021976216
60,-0.1742073394281628,0.006531976689813475
61,0.1497764654443243,0.07364488892445306
62,-0.254454076401934,-0.30647691492279955
63,-0.10621851539544476,0.0635110377806542
64,-0.29830613316209,-0.3362211265605868
65,0.5244359257463905,0.3442739511380402
66,0.0997351089342044,0.0692576146333467
67,1.4599988840947633,1.4802351592341412
68,-0.7329174792056703,-0.7322408306229145
69,-0.7417475770755295,-0.7938730313366426
70,-0.41995462133478156,-0.5319533758488646
71,-0.5856177179437718,-0.6223255788164972
72,-0.12725965763807237,-0.1735152098491897
73,-0.3225813211115252,-0.30875550039879585
74,-0.0748776927622403,0.037860565544487156
75,-0.38402361883671443,-0.3782920231579824
76,0.25162549774021686,0.04709754015102777
77,-0.31722870675249726,-0.26492389806083233
78,-0.34701022413767313,-0.47532907094234417
79,-0.619603394908025,-0.5032382508432418
80,0.9631498044472697,1.0103642321781663
81,0.5765400920041024,0.5573946481490543
82,0.05971402416477472,0.07702202469722583
83,-0.051693628688473874,-0.17129975277761178
84,-0.25628455205688566,-0.24415390970005546
85,-0.27823470162704533,-0.46829698453857627
86,-0.12967776896782543,-0.3059510420714326
87,0.42066646727688173,0.5002700291544261
88,0.4042590630936249,0.36670138477662734
89,-0.43915109759984,-0.4610085646263788
90,-0.22347465348901385,-0.15310731398299882
91,0.11604162906919249,0.09313939930243911
92,0.005666618444659422,0.06689199254607643
93,-0.1674640174510795,-0.21211710399853947
94,-0.8522259752787846,-0.8532293199011444
95,0.5085498349983488,0.4894363995037458
96,0.8105851851617731,0.8608966599417845
97,0.05323938894375184,0.05252243866908027
98,-0.6033994193993817,-0.6401469359221709
99,-0.65173158002884,-0.6896908420413744
100,-0.08680901777836073,-0.053472867600406024
101,-0.6975300119263208,-0.5395010711117657
102,-0.13691279035192128,-0.278585744225013
103,0.4863899090085526,0.47272960014858917
104,-1.0127540684693586,-1.0742029696346753
105,-0.3787012122141556,-0.2956301928608806
106,0.20392529949372423,0.15278910588414174
107,0.16102931048608152,0.0036095822817499203
108,-1.0021308352288238,-0.9850153268120339
109,-0.11810604434144452,-0.09541251354002156
110,-0.23632357526597456,-0.20387703090905984
111,0.8345581167905984,0.8521972469784341
112,-0.02562643016651808,-0.11439213501482717
113,-0.17555325608990105,-0.0739277705485398
114,0.32772824980390425,0.27672085993175244
115,-0.8551848677598541,-0.7915158060999143
116,0.7129636037359892,0.6864866136456316
117,0.3181034010271635,0.3405254839708196
118,0.24656961581170772,0.32238181273943656
119,0.6246093403270639,0.645588988236585
120,0.19973274300869365,0.36743624862614266
121,-0.46467231284926436,-0.5073416222495042
122,-0.6147718824350178,-0.4337070405967742
123,-0.03398391418606662,-0.07440542210532614
124,0.23118704814459343,0.25773497680693763
125,-0.38153308639974315,-0.2809592004148128
126,1.2384006535509047,1.03050509106439
127,-0.9162229446240396,-0.9358707227294202
128,0.3310606776287864,0.21657058625347614
129,-0.11643106547440439,-0.06636048185834517
130,-1.0964753007959904,-1.1808234334942649
131,1.015737034888733,0.8722648233460395
132,-0.37616276051811337,-0.37907958185120716
133,0.18618738337398655,0.19925850806860684
134,0.8367929249741978,0.7902466388029151
135,1.2912964984638944,1.345940218144372
136,0.9225136320023017,0.762827963704501
137,0.3532197321805295,0.35294875016165106
138,0.09572296054390947,-0.0075173562044502165
139,0.11573781415794782,0.06777118101840648
140,0.27498007563828925,0.3104290992683446
141,-0.2573555537512221,-0.2023883338113268
142,-0.502617859613293,-0.3659687967121744
143,-0.12961516324128458,-0.2714007774709499
144,-0.2863263803436665,-0.09356766706806077
145,-0.24698271287346596,-0.19874692400256455
146,-0.09343088462560079,-0.07364535953074755
147,0.28296603135171716,0.36489365457818873
148,-0.20508782537636752,-0.22772954608619014
149,0.3148606291913473,0.34203167769740117
150,0.449395512555639,0.2779579583509538
151,0.49006842695361674,0.3562139858577204
152,0.6104515934584016,0.547852298567306
153,-0.7837993460247311,-0.7813098874070821
154,-0.2090832135868856,-0.28510037996461585
155,-1.4986516712059426,-1.375603397655133
156,1.5131994245500249,1.4623046312014207
157,-0.6757199903970894,-0.6540589215611317
158,-1.107302418841346,-1.006156432508424
159,-0.13702522359799396,-0.3364959028218555
160,-0.7468696260405006,-0.8539902152380395
161,-0.18202010049935965,-0.16169476497846078
162,0.08462483775939086,-0.08442771945278366
163,-1.1077061202316945,-0.9768362870416547
164,0.39584864840185036,0.3406488299497237
165,1.5301673836149088,1.3561561318080495
166,0.6604127993596725,0.5463147253323919
167,-0.23039687987250612,-0.17431802740282906
168,0.03819286754560657,-0.05321836493522532
169,-0.13097612428772443,-0.15050900874850565
170,0.6005904357234071,0.6689201488416442
171,-0.09886237046563734,-0.1027800475019608
172,-0.6247603891821155,-0.8206524353485002
173,0.3091514528649538,0.46539617312756065
174,-0.16256017997886904,-0.17878569481679174
175,0.04339239167321367,0.06540918190759047
176,-0.20022919234391764,-0.1974362670800806
177,0.5670226108496903,0.4930992608131741
178,0.5738337407093336,0.6059780600177191
179,0.2899454655862171,0.33564064317174314
180,0.41088919342454067,0.37388418872267465
181,0.5192697313693986,0.655100604550469
182,0.775461633060277,0.7652661654331333
183,0.9051207590613259,0.9270099081513911
184,-0.6170213597119084,-0.4582946012978218
185,-0.44438065782562647,-0.40395993122717755
186,-0.027516302391816478,-0.13378482292950084
187,-0.06358613897293783,-0.12547206740117242
188,0.7805108999608608,0.7055428683770947
189,0.916424602677321,0.8164434430281996
190,-0.9032805378602246,-0.7454059699390184
191,0.3907770725304691,0.42305664993111236
192,0.024532422734478913,0.1511417982820811
193,-0.47572408475235917,-0.47160906775642353
194,0.6387542076814138,0.7225643813186172
195,0.6262204982464958,0.5707817133871542
196,0.06216989425063608,0.08098419599191273
197,0.3847893115664158,0.6746191568046733
198,-0.1783482002217227,-0.18586319760099232
199,-1.1208826684707125,-1.143977520949414
200,0.6542147996064979,0.5473545687296553
201,0.5206065726881569,0.6438223938272
202,0.1724498332419663,0.20439994999616024
203,-0.39837590200075146,-0.3276913865184056
204,-0.5458318082235796,-0.3047151607856424
205,-0.15281419073030977,-0.29567710528430097
206,0.2434057371813821,0.23436487628499197
207,1.3990593885104237,1.3253100301052962
208,-1.9154694637931728,-1.8655179007419846
209,0.0608848366385326,0.18843072984877346
210,0.37189959135212775,0.4030923790761012
211,0.6095082202582783,0.6261325842419071
212,0.033087266422023254,-0.13081315749982303
213,0.25582633626900253,0.12012222341518153
214,-1.0527251828081248,-1.069330251407431
215,0.6405213396404501,0.577017230266431
216,-0.13777138795480773,-0.13050578865762225
217,0.02532115130233127,0.015655658617864884
218,0.399764924171035,0.4102979983012384
219,0.11964501993760787,0.03473678849450372
220,-0.22990087395314276,-0.1696364752633486
221,0.10887755724035905,0.19555701781256338
222,0.6442713447547844,0.6286467583279937
223,0.5709265993099625,0.5010171773789813
224,0.5715259404334111,0.4669938518116749
225,-0.5591366102769011,-0.7193253536080686
226,0.016108144920883975,-0.11105080751242487
227,1.2252986087242697,1.2360861552482263
228,0.13945814808529763,0.32140050237251033
229,-0.0446484545351129,0.062059829100994265
230,-0.2929702436316579,-0.11953592520393046
231,1.0828043109508767,1.1447118748844367
232,-0.21149646176414857,-0.1839724853329193
233,-0.6842431643588662,-0.7760770083606465
234,-0.2949021531058255,-0.27196345163611907
235,-0.00032238324094076266,0.030597521089778233
236,-0.6098806071272022,-0.5416994940179463
237,0.26058272586117437,0.1938505842432631
238,0.1995711447306714,0.3049912878394414
239,0.1725331728727507,0.2304466806141811
240,-0.11288683192917333,-0.04186330044962577
241,-0.5561038535325,-0.6573286436394747
242,0.6385713269017198,0.5510542043703073
243,-0.04909972260205663,0.09233087608894645
244,-0.5380583051632174,-0.3956294095817166
245,-0.4382966297586457,-0.1510762652272127
246,0.45796465633578026,0.378073030514577
247,-0.5778022406647876,-0.214105545143501
248,-0.06500561653432238,-0.15899986843869796
249,-0.02109024909478662,-0.06115223781070278
250,-0.3613131270431252,-0.443602971038131
251,0.4262252971652469,0.43759690412530683
252,-0.15110570629137057,-0.2870887223637708
253,-0.08189477911419381,-0.03176026381702225
254,-0.19508894678740096,-0.05346457260390104
255,-0.3080248389214136,-0.31866427794973595
256,-0.7977476700475217,-0.8053206410981232
257,0.028952271407147796,0.16499181480432298
258,-0.2380668389125917,0.0022048853509002223
259,-1.0097631490648482,-0.8498739331124869
260,0.156297662863451,0.13627782651848694
261,1.6920796576427815,1.7804090862451638
262,-0.4800948385650029,-0.5377389478639093
263,0.49168535778733324,0.5182640189333115
264,-0.574303699196778,-0.4823100064128921
265,-0.8197710220347914,-0.8193720608807139
266,0.2934191457548254,0.1671937516948456
267,-0.3830278128736719,-0.5283968358925097
268,-1.1544751932118777,-1.0140848558904243
269,-0.6777293187552016,-0.7508589122397616
270,-0.4697164316459185,-0.3966304951926909
271,-0.38294707909189757,-0.3352042407263779
272,0.15417653252733948,0.29092846365308095
273,-0.20266297598937164,-0.251240598132687
274,1.53549319043919,1.5099025537276194
275,-0.6571540071904801,-0.7569761036920198
276,0.0890978726111061,-0.10039353166657804
277,-0.2642616220240912,-0.17662283566812523
278,-0.3242613459205421,-0.41811698808663544
279,-0.6119593376514497,-0.5549543168183049
280,-0.061312951400858975,-0.10478155732657601
281,0.3737061138982035,0.3884658245012208
282,0.370100739966853,0.1615999658706947
283,0.5002618448218048,0.4484689189079385
284,0.38009312749116136,0.24373986505750334
285,0.698876924569378,0.5314423689822624
286,-1.6006381940511991,-1.6456233996420269
287,-0.1850449803195403,-0.07459555772952361
288,0.14264205225282767,0.15458695547657472
289,-1.0257749769091775,-0.8375533299716343
290,-0.1446175265499378,-0.30002097966626173
291,-1.2022994156705729,-1.1385151121965467
292,-0.08359799465994852,-0.07499423284631793
293,-1.280331475588798,-1.1443153639620398
294,-0.8444081853380433,-0.932119431003262
295,-0.5664807929586457,-0.5657499492010194
296,-0.8459347494218612,-0.7712870368786148
297,0.450174837562434,0.5531544911925632
298,-0.20662517495126273,-0.25593133316244016
299,0.3025032499162947,0.2696807666910449
300,0.05035977737033738,0.11048032046633847
301,1.231267566611446,1.0509769162569598
302,-0.10333474819637578,0.04894424826991971
303,-0.2671983873873167,-0.3663074995099507
304,-0.3767037924204859,-0.31516865881175665
305,-0.7386751711384734,-0.7964822285156972
306,-0.3320939450898714,-0.30098320773221166
307,-0.34171909402022826,-0.4658668105073882
308,-0.351902641945294,-0.18473172974532046
309,0.5102975995047991,0.5484564728509895
310,-0.15189012643524966,-0.17135431515058192
311,-1.0639622900680021,-1.1334670857118927
312,1.3039700796992406,1.3295542677985936
313,0.5058868192393743,0.6473758515967644
314,-0.6767576177568826,-0.6841088044715509
315,-1.1668663392830487,-1.0367992153776693
316,0.6609025468237316,0.6798238696165355
317,0.014701660607704132,0.06999322867058888
318,0.04070657444137635,-0.014831555414512296
319,-1.3546576933590224,-1.2584841290511883
320,-0.15836245104807106,0.005180363856218631
321,-0.30989827239973927,-0.1786725144291271
322,-0.5226897435917522,-0.580472634497249
323,-0.7171392267132746,-0.4835755223261046
324,-1.515377398895787,-1.2874860783988877
325,0.3459614644233907,0.38852699780703154
326,0.20147029646495412,-0.04151275819857553
327,-0.6170073949234512,-0.5626928470810856
328,0.6131695532897147,0.7107051143084353
329,0.3602468153155486,0.3366297680284146
330,-0.1330494934843266,-0.06586905253558692
331,-0.48034207054681377,-0.2727127931358303
332,-0.44379993863496153,-0.27154853797504697
333,-0.6434130572297027,-0.6966455655387264
334,0.3628617248605151,0.08692108959272869
335,0.6634995053662933,0.6484487535435182
336,-0.23914413598291534,-0.21102549212248548
337,-0.027391623861188076,0.10764645035633545
338,-0.23220527260823182,-0.33999058420800377
339,0.3501078122104801,0.46161677991224426
340,-0.6726640050923943,-0.6496416839598639
341,-0.7912586509532878,-0.9581825201075179
342,-0.40834970312213076,-0.4660736222696434
343,0.3412581646004444,0.3324717375522795
344,0.7311951760408348,0.6961706191691068
345,-0.30589120651761414,-0.20509573257589422
346,-0.0758913020019614,-0.049708814105984836
347,-1.3446211641932455,-1.2652410011306832
348,0.268304170189286,0.3314037338648844
349,0.6279873765638563,0.47072683471758187
350,0.606812457560654,0.4401072514717116
351,0.2420202983144874,0.17713976585286303
352,1.253067862557439,1.3077363419043524
353,-0.3142027164360206,-0.41566610734579856
354,0.08676260708072546,0.29118312652162415
355,-0.6806390437903687,-0.610998620193843
356,-0.5580114896458891,-0.6306870216168469
357,0.41044732999801237,0.39859058526407654
358,0.452007545477735,0.30962876388363125
359,0.465520944984268,0.4227577667550319
360,-0.6867174188680643,-0.7757895846291476
361,-0.8637398835086747,-0.9005568082901799
362,-0.5963662375251017,-0.5806433673581595
363,-0.3293412144034431,-0.33049518006830175
364,1.1030388253344838,1.1347397050664274
365,-0.5592529179962996,-0.5686218428442125
366,-0.5233355158714124,-0.3181781758482198
367,0.6922618592087406,0.5787303463494775
368,-0.8614345207094029,-0.9834748175398274
369,0.623611614402252,0.587290072149696
370,2.170161493947916,2.155893999916853
371,-1.1169423354645982,-1.0337228111218133
372,1.4638684507564719,1.39879628841245
373,2.010372416484265,2.0480454076817596
374,1.5264381829792693,1.5935595076342988
375,-0.7835667673809813,-0.8786153936545971
376,0.1404338103446968,0.17104825894986303
377,0.17957172413502717,-0.047620573173295946
378,-0.4403835093991353,-0.5195767429119836
379,0.6844400463761979,0.6626709946649049
380,0.4441430599788157,0.2657582457409412
381,0.23640996159459868,0.23778924248562938
382,-0.36144137388957565,-0.3995123816686578
383,-0.5172540865317431,-0.447693956139457
384,-0.21172503141872334,-0.12321871160279331
385,-0.6330599033213072,-0.5700945251210068
386,-0.3467760047701415,-0.41308712873522646
387,-0.379273016575019,-0.37797195300915964
388,0.5253238055704736,0.45503143933401846
389,-1.0964987661512529,-0.9640047945532312
390,0.4244937864051171,0.35010325438470763
391,0.2642888441978382,0.12450165301946102
392,-0.6396176836410952,-0.7112166304660703
393,-0.32094881166875794,-0.4529429885479168
394,0.4764405177717203,0.4958220545909159
395,0.03813359552924103,0.18164327977965536
396,-0.3716769704615026,-0.22874067849413823
397,-0.2275167743033981,-0.2998527865368797
398,-0.79347779077472,-0.6210883265535398
399,0.4445440966066403,0.33631096375882974
400,-0.25803390503518897,-0.3094579907491144
401,0.01710615715769026,-0.05702912126441397
402,-0.6356951555534545,-0.4941765033016217
403,-0.5892925089097467,-0.6010148256744922
404,-0.10658222820404357,-0.131831891096276
405,0.79055879385547,0.7354713941784639
406,0.8718680930969007,0.9694770844672826
407,-0.3435812316081022,-0.2691981252749169
408,0.19681603286508118,0.3083656592185898
409,-0.7519696545547851,-0.6430461107262495
410,-0.25583627460216846,-0.21521984086570942
411,-0.03672415772812035,0.034568254904914254
412,0.20079120661521993,0.22366857130643436
413,1.0309560433559468,0.8875612633747885
414,0.10059772334080776,0.048280463088171535
415,-0.7696172095150927,-0.6992738682775834
416,1.7842722252632983,1.78774230138857
417,-0.7899496480599916,-0.9355445232473774
418,0.26336222274465065,0.25836151237712945
419,-1.7497397725313673,-1.664865375368805
420,-0.11147525392213983,-0.14616290798659676
421,0.6242566639952121,0.539589799378996
422,-0.3878806077261898,-0.2653594001693423
423,-1.494659955517977,-1.375985761325583
424,-0.2672644710692033,-0.14360573400098578
425,-0.06375825006439324,-0.16735486693706944
426,-0.5603064201231158,-0.5015506957808306
427,1.651858389159459,1.6569524372197721
428,-0.04970352020670809,-0.04921641199898
429,-0.2427233152486055,-0.36089242405950817
430,0.8789614645139604,0.9432731910625027
431,-0.16081705288408477,-0.08447302181181822
432,-0.34497036432840045,-0.45350598587636376
433,-0.5445453421993881,-0.47293912707340297
434,0.4783972348059993,0.47522250845253206
435,0.5905444470799391,0.7898443879520499
436,0.33991276666141035,0.32190228352984224
437,-1.3284818834896854,-1.3441755221935139
438,0.12217179597560517,0.10386874449801178
439,0.9853004067986044,0.9827963888567197
440,-0.6372558436915836,-0.5992295871860941
441,-0.0653992368686074,-0.07871850421367507
442,-0.13996556766327792,-0.07206911101567982
443,0.7289131459362781,0.6390060190588913
444,-0.44354979346625883,-0.38281207576837795
445,0.2973446709127413,0.19158424730651263
446,-0.625716939670091,-0.7067118279513492
447,1.0356062702757778,1.064631931547595
448,0.4996163212759786,0.5141987869987868
449,0.20085222955540952,0.2641492434127325
450,-0.3520057725958162,-0.423396351598664
451,-0.1085474506191449,0.07249767917634388
452,-0.28926904366477,-0.338471705337267
453,0.6169423997643602,0.6328888524935551
454,0.6015355249888675,0.5124907712664317
455,-0.4356663349260718,-0.3159584819711869
456,0.3185502580179094,0.4506947224129504
457,-0.10623769416463955,-0.28780225542476784
458,0.04879161308872703,0.13699422437066935
459,-0.022773776118531146,-0.04496062942262456
460,0.5566731796004042,0.6824281214868287
461,-0.008897635982763106,-0.0269459822250586
462,0.16239620003072192,-0.09289872069241406
463,0.23852064226376632,0.21162947012712427
464,0.7909941591818844,0.8082302565674596
465,0.9731393715571514,1.1050122137950373
466,-0.06749830165231299,0.11068881752636484
467,-1.3860370719569493,-1.1950411075777236
468,1.7317357847118389,1.767246812689711
469,0.2436359971591276,0.0032812990558386997
470,-0.02537914471175649,-0.03647098942519619
471,-0.27299978196596164,-0.5476205147474418
472,-0.6870204481658841,-0.672243326674936
473,-0.11068545511001537,0.07320766542971041
474,0.07142613633784245,0.060306887450177274
475,-0.8561625675939132,-0.8569602929574227
476,-0.9864543954818373,-0.985365170938457
477,-0.21030230555868462,-0.15405699170715725
478,-0.49921827716243616,-0.49817318577897324
479,0.24314217641263736,0.17027652715335723
480,-1.0882020531006342,-0.9721729078564505
481,-1.6519849988774464,-1.7016438017375382
482,0.3814914700898898,0.3137766372552445
483,-0.004882563735888726,0.1403890643926142
484,-0.5246996660236005,-0.5781903250005901
485,0.4369278189463492,0.4090102907621934
486,-0.39884241739982634,-0.39196403388434065
487,0.10373523492795898,0.12148046930432034
488,0.47357595519986656,0.3875580813994058
489,0.7252312364899176,0.6492752931305378
490,0.18561430681005034,0.2129130769908369
491,-0.13348935824273853,-0.15386146572405537
492,0.8311157116509836,1.0250437584965584
493,1.350925750115511,1.3163009346001653
494,0.6819819747210589,0.7836098442125302
495,-0.23102782379681183,-0.1859460445564846
496,0.134251193468962,0.1047104095123112
497,0.5660570075626705,0.372363240498099
498,-0.19642189004144606,-0.2336536745391919
499,-0.04135411511570784,-0.09691852058110846
500,0.4875734384041378,0.5022368134905933
501,-0.4055688117655114,-0.12101089413070484
502,1.1626365430791943,1.0863908603034131
503,0.6398236564665977,0.7199334233223814
504,-1.26947925951963,-1.290300052709608
505,-0.4194802815121177,-0.3780643814810988
506,-0.21201989840468863,-0.12155188364035965
507,0.49451343510430046,0.5411753337789754
508,0.8148991191081243,0.7698394678277856
509,-0.0060741896745579145,0.08046755288490177
510,-0.7762057179106513,-0.8137257813358614
511,0.41809257593808863,0.34344551866384887
512,0.5828049327118329,0.589176599716696
513,-0.09019262719275432,-0.20549824797732708
514,-0.5018556867812499,-0.4096907754352643
515,-0.43770115471110105,-0.5053975937238315
516,1.2925972737008724,1.4391389696140624
517,0.6933566939774478,0.6894350192564713
518,-0.3859053280579225,-0.3331900000455006
519,-1.6779824903199807,-1.7337686268532007
520,1.5984914995414798,1.6963319494968683
521,-0.9509881177715653,-0.8866641751802056
522,-0.2770058743713034,-0.33995150491130105
523,-0.651403339201103,-0.49098623214049736
524,-0.5841809037231247,-0.5639170470219829
525,0.05017943040023372,0.15823134387925997
526,0.6293459438059902,0.3818163821587299
527,-0.20446687963639587,-0.22910605084749913
528,-0.06563977497933325,-0.07709330485635155
529,1.0527654489643812,1.0411365242778512
530,-1.1144243098656903,-1.1274633484305985
531,-3.600968696546296,-3.6160898024821964
532,-0.14298394966694747,-0.10182873958551539
533,2.597129941841317,2.48718221915284
534,-1.7872945188558924,-1.8718510452212012
535,-1.0138727065888762,-1.1662417914884324
536,2.404809483047754,2.4469784652902726
537,1.2826744369757148,1.3382939027332152
538,2.0691712731785086,2.1029205971368237
539,2.717841348923696,2.788629165738732
540,2.4897717977376135,2.4905282742710892
